# ::id 466013
# ::tok Johnson was a part - owner of the Lakers for several years , and was part of a group that purchased the Los Angeles Dodgers in 2012 .
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.2 5-1.1.2.2 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 9-1.1.5.1 10-1.1.5.2 11-1.1.5.3 13-1.2 14-1.3.2 15-1.3.3.4.1 16-1.3.3.4.2 17-1.3.3.2 18-1.3.3.3 20-1.3.3.1.2 21-1.3.3.1.3.1 22-1.3.3.1.3.2 23-1.3.3.1.3.2 24-1.3.3.1.3.2 25-1.3.3.1.4.1 26-1.3.3.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label
                  :C (v12 / label~e.5))
           :D (v7 / label
                  :E (v13 / label~e.2)
                  :C (v14 / label~e.3))
           :A (v8 / label
                  :R (v15 / label~e.6)
                  :E (v16 / label~e.7)
                  :C (v17 / label~e.8))
           :D (v9 / label
                  :R (v18 / label~e.9)
                  :E (v19 / label~e.10)
                  :C (v20 / label~e.11)))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A v5
           :S (v10 / label~e.14)
           :A (v11 / label
                   :E (v21 / label
                           :P (v25 / label~e.20)
                           :A (v26 / label
                                   :E (v30 / label~e.21)
                                   :C (v31 / label~e.22,23,24))
                           :D (v27 / label
                                   :R (v32 / label~e.25)
                                   :C (v33 / label~e.26))
                           :A (v23 / label~e.18))
                   :E (v22 / label~e.17)
                   :C v23
                   :E (v24 / label
                           :C (v28 / label~e.15)
                           :R (v29 / label~e.16)))))
