# ::id 215008
# ::tok In 1996 , Dunst had a recurring role in the third season of NBC 's medical drama ER .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.4.4 8-1.1.5.7 9-1.1.5.1 10-1.1.5.2.1 11-1.1.5.2.2 12-1.1.5.2.3 13-1.1.5.3.1 14-1.1.5.3.2 15-1.1.5.4.1 16-1.1.5.4.2 17-1.1.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :A (v4 / label~e.3)
           :P (v5 / label
                  :E (v9 / label~e.4)
                  :E (v10 / label~e.5)
                  :E (v11 / label~e.6)
                  :C (v12 / label~e.7))
           :A (v6 / label
                  :E (v13 / label~e.9)
                  :E (v14 / label
                          :E (v19 / label~e.10)
                          :C (v20 / label~e.11)
                          :R (v21 / label~e.12))
                  :E (v15 / label
                          :C (v22 / label~e.13)
                          :R (v23 / label~e.14))
                  :E (v16 / label
                          :E (v24 / label~e.15)
                          :C (v25 / label~e.16))
                  :C (v17 / label~e.17)
                  :R (v18 / label~e.8))))
