# ::id 663001
# ::tok The album 's second single , " One Sweet Day " was inspired by the death of David Cole , as well as her sister Alison , who had contracted AIDS .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1.1 2-1.1.1.2.1.2 3-1.1.1.2.2 4-1.1.1.2.3 7-1.1.1.3 8-1.1.1.3 9-1.1.1.3 12-1.1.3.2 13-1.1.4.1 14-1.1.4.2.1 15-1.1.4.2.2 16-1.1.4.3.1 17-1.1.4.3.2.1 18-1.1.4.3.2.1 20-1.1.4.3.2.2 21-1.1.4.3.2.2 22-1.1.4.3.2.2 23-1.1.4.3.2.3.1.1 24-1.1.4.3.2.3.1.2 25-1.1.4.3.2.3.2 27-1.1.4.3.2.3.3.2 28-1.1.4.3.2.3.3.3.1 29-1.1.4.3.2.3.3.3.2 30-1.1.4.3.2.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :E (v7 / label
                         :E (v13 / label
                                 :C (v20 / label~e.1)
                                 :R (v21 / label~e.2))
                         :E (v14 / label~e.3)
                         :C (v15 / label~e.4))
                  :C (v8 / label~e.7,8,9))
           :S (v4 / label
                  :C (v9 / label~e.12))
           :A (v5 / label
                  :R (v10 / label~e.13)
                  :S (v11 / label
                          :E (v16 / label~e.14)
                          :C (v17 / label~e.15))
                  :A (v12 / label
                          :R (v18 / label~e.16)
                          :C (v19 / label
                                  :C (v22 / label~e.17,18)
                                  :N (v23 / label~e.20,21,22)
                                  :C (v24 / label
                                          :E (v25 / label
                                                  :E (v28 / label~e.23)
                                                  :C (v29 / label~e.24))
                                          :C (v26 / label~e.25)
                                          :E (v27 / label
                                                  :A v26
                                                  :R (v30 / label~e.27)
                                                  :S (v31 / label
                                                          :E (v33 / label~e.28)
                                                          :C (v34 / label~e.29))
                                                  :A (v32 / label~e.30))))))))
