# ::id 523006
# ::tok The duo first appeared together in the 1937 B movie Thoroughbreds Do n't Cry as supporting characters .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4 5-1.1.5.1 6-1.1.5.2 7-1.1.5.3 8-1.1.5.4.1 9-1.1.5.4.2 10-1.1.5.5 11-1.1.5.5 12-1.1.5.5 13-1.1.5.5 14-1.1.6.1 15-1.1.6.2 16-1.1.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v9 / label~e.0)
                  :C (v10 / label~e.1))
           :D (v4 / label~e.2)
           :P (v5 / label~e.3)
           :D (v6 / label~e.4)
           :A (v7 / label
                  :R (v11 / label~e.5)
                  :E (v12 / label~e.6)
                  :E (v13 / label~e.7)
                  :E (v14 / label
                          :E (v19 / label~e.8)
                          :C (v20 / label~e.9))
                  :C (v15 / label~e.10,11,12,13))
           :A (v8 / label
                  :R (v16 / label~e.14)
                  :E (v17 / label~e.15)
                  :C (v18 / label~e.16))))
