# ::id 503010
# ::tok The result was a complex mixture of New Wave and World Music , in places incorporating Hejaz non - Western scales .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1.2 4-1.1.3.1.3 5-1.1.3.1.4 6-1.1.3.1.1 7-1.1.3.2.1 8-1.1.3.2.1 9-1.1.3.2.2 10-1.1.3.2.3.1 11-1.1.3.2.3.2 13-1.2.2.1 14-1.2.2.2 15-1.2.3 16-1.2.4.1 17-1.2.4.2.1 19-1.2.4.2.2 20-1.2.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :S (v5 / label~e.2)
           :A (v6 / label
                  :E (v13 / label
                          :R (v20 / label~e.6)
                          :E (v21 / label~e.3)
                          :E (v22 / label~e.4)
                          :C (v23 / label~e.5))
                  :C (v14 / label
                          :C (v24 / label~e.7,8)
                          :N (v25 / label~e.9)
                          :C (v26 / label
                                  :E (v29 / label~e.10)
                                  :C (v30 / label~e.11)))))
    :H (v3 / label
           :A (v7 / label)
           :A (v8 / label
                  :R (v15 / label~e.13)
                  :C (v16 / label~e.14))
           :P (v9 / label~e.15)
           :A (v10 / label
                   :E (v17 / label~e.16)
                   :E (v18 / label
                           :E (v27 / label~e.17)
                           :C (v28 / label~e.19))
                   :C (v19 / label~e.20))))
