# ::id 673008
# ::tok In January 2010 , Carey won the Breakthrough Actress Performance Award for her role in Precious at the Palm Springs International Film Festival .
# ::alignments 0-1.1.3.1 1-1.1.3.2 2-1.1.3.2 4-1.1.4 5-1.1.5 6-1.1.6.1 7-1.1.6.2.1 8-1.1.6.2.2 9-1.1.6.3 10-1.1.6.4 11-1.1.7.1 12-1.1.7.2 13-1.1.7.3 14-1.1.7.4.1 15-1.1.7.4.2 16-1.1.1.2.1 17-1.1.1.2.2 18-1.1.1.2.3 19-1.1.1.2.3 20-1.1.1.2.4 21-1.1.1.2.5 22-1.1.1.2.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :P (v9 / label)
                  :A (v10 / label
                          :R (v21 / label~e.16)
                          :E (v22 / label~e.17)
                          :E (v23 / label~e.18,19)
                          :E (v24 / label~e.20)
                          :E (v25 / label~e.21)
                          :C (v26 / label~e.22)))
           :D (v4 / label
                  :R (v11 / label~e.0)
                  :C (v12 / label~e.1,2))
           :A (v5 / label~e.4)
           :P (v6 / label~e.5)
           :A (v7 / label
                  :E (v13 / label~e.6)
                  :E (v14 / label
                          :E (v27 / label~e.7)
                          :C (v28 / label~e.8))
                  :E (v15 / label~e.9)
                  :C (v16 / label~e.10))
           :A (v8 / label
                  :R (v17 / label~e.11)
                  :E (v18 / label~e.12)
                  :C (v19 / label~e.13)
                  :E (v20 / label
                          :R (v29 / label~e.14)
                          :C (v30 / label~e.15)))))
