# ::id 611010
# ::tok He played to over 100,000 people total during two performances in Mexico City in May , the shows grossing nearly $ 6million .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.1 4-1.1.3.2.2 5-1.1.3.3 6-1.1.3.4 7-1.2 8-1.3.1 9-1.3.2 10-1.3.3.1 11-1.3.3.2 12-1.3.3.2 13-1.3.4.1 14-1.3.4.2 16-1.4.2.1.1 17-1.4.2.1.2 18-1.4.3 19-1.4.1.1 20-1.4.1.2 21-1.4.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.1)
           :A (v8 / label
                  :R (v16 / label~e.2)
                  :Q (v17 / label
                          :E (v28 / label~e.3)
                          :C (v29 / label~e.4))
                  :C (v18 / label~e.5)
                  :E (v19 / label~e.6)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :D (v9 / label~e.8)
           :P (v10 / label~e.9)
           :A (v11 / label
                   :R (v20 / label~e.10)
                   :C (v21 / label~e.11,12))
           :T (v12 / label
                   :R (v22 / label~e.13)
                   :C (v23 / label~e.14))
           :A v6)
    :H (v5 / label
           :A (v13 / label
                   :E (v24 / label~e.19)
                   :C (v25 / label~e.20)
                   :Q (v26 / label~e.21))
           :A (v14 / label
                   :P (v27 / label
                           :E (v30 / label~e.16)
                           :C (v31 / label~e.17)))
           :P (v15 / label~e.18)))
