# ::id 377008
# ::tok Gyllenhaal graduated from the Harvard-Westlake School in Los Angeles in 1998 , then attended Columbia University , where his sister was a senior and from which his mother had graduated , to study Eastern religions and philosophy .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.3.4 6-1.1.4.1 7-1.1.4.2 8-1.1.4.2 9-1.1.5.1 10-1.1.5.2 12-1.2 13-1.3.1 14-1.3.2.2 15-1.3.2.3 18-1.3.2.1.1.2.1 19-1.3.2.1.1.2.2 20-1.3.2.1.1.3 21-1.3.2.1.1.4.1 22-1.3.2.1.1.4.2 23-1.3.2.1.2 24-1.3.2.1.3.1.1 26-1.3.2.1.3.3.1 27-1.3.2.1.3.3.2 29-1.3.2.1.3.4.2 31-1.4 32-1.5.1 33-1.5.2.1.1 34-1.5.2.1.2 35-1.5.2.2 36-1.5.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1)
           :A (v9 / label
                  :R (v16 / label~e.2)
                  :E (v17 / label~e.3)
                  :E (v18 / label~e.4)
                  :C (v19 / label~e.5))
           :A (v10 / label
                   :R (v20 / label~e.6)
                   :C (v21 / label~e.7,8))
           :D (v11 / label
                   :R (v22 / label~e.9)
                   :C (v23 / label~e.10)))
    :L (v3 / label~e.12)
    :H (v4 / label
           :P (v12 / label~e.13)
           :A (v13 / label
                   :E (v24 / label
                           :C (v30 / label
                                   :A (v35 / label
                                           :E (v41 / label~e.18)
                                           :C (v42 / label~e.19))
                                   :S (v36 / label~e.20)
                                   :A (v37 / label
                                           :E (v43 / label~e.21)
                                           :C (v44 / label~e.22))
                                   :A (v26 / label~e.15))
                           :N (v31 / label~e.23)
                           :C (v32 / label
                                   :A (v38 / label
                                           :R (v45 / label~e.24)
                                           :C v26)
                                   :A (v39 / label
                                           :E (v46 / label~e.26)
                                           :C (v47 / label~e.27))
                                   :P (v40 / label
                                           :C (v48 / label~e.29))))
                   :E (v25 / label~e.14)
                   :C v26)
           :A v7)
    :L (v5 / label~e.31)
    :H (v6 / label
           :P (v14 / label~e.32)
           :A (v15 / label
                   :C (v27 / label
                           :E (v33 / label~e.33)
                           :C (v34 / label~e.34))
                   :N (v28 / label~e.35)
                   :C (v29 / label~e.36))
           :A v7))
