# ::id 559002
# ::tok Parker — Dutch - born , though he claimed to be from West Virginia — had acquired an honorary colonel 's commission from country singer turned Louisiana governor Jimmie Davis .
# ::alignments 0-1.1.1.1 2-1.1.1.2.1.2 4-1.1.1.2.1.3 6-1.1.1.2.2 7-1.1.1.2.3.1 8-1.1.1.2.3.2.1 10-1.1.1.2.3.2.3 11-1.1.1.2.3.3.1 12-1.1.1.2.3.3.2 13-1.1.1.2.3.3.3 16-1.1.3.2 17-1.1.4.1 18-1.1.4.2.1 19-1.1.4.2.2 20-1.1.4.2.3 21-1.1.4.3 22-1.1.5.4 23-1.1.5.1.1.1 24-1.1.5.1.1.2 25-1.1.5.1.2 26-1.1.5.1.3.1 27-1.1.5.1.3.2 28-1.1.5.2 29-1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label~e.0)
                  :E (v8 / label
                         :H (v16 / label
                                 :A v7
                                 :D (v25 / label~e.2)
                                 :P (v26 / label~e.4))
                         :L (v17 / label~e.6)
                         :H (v18 / label
                                 :A (v27 / label~e.7)
                                 :P (v28 / label
                                         :E (v34 / label~e.8)
                                         :C (v35 / label~e.10))
                                 :A (v29 / label
                                         :R (v36 / label~e.11)
                                         :E (v37 / label~e.12)
                                         :C (v38 / label~e.13)))))
           :P (v4 / label
                  :C (v9 / label~e.16))
           :A (v5 / label
                  :E (v10 / label~e.17)
                  :E (v11 / label
                          :E (v19 / label~e.18)
                          :C (v20 / label~e.19)
                          :R (v21 / label~e.20))
                  :C (v12 / label~e.21))
           :A (v6 / label
                  :E (v13 / label
                          :A (v22 / label
                                  :E (v30 / label~e.23)
                                  :C (v31 / label~e.24))
                          :P (v23 / label~e.25)
                          :A (v24 / label
                                  :E (v32 / label~e.26)
                                  :C (v33 / label~e.27)))
                  :C (v14 / label~e.28,29)
                  :R (v15 / label~e.22))))
