# ::id 1028012
# ::tok It saw a theatrical release in Germany , though . It debuted atop the Billboard Top Music Video Cassette chart , staying there for 22 weeks .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4 5-1.1.5.1 6-1.1.5.2 8-1.2 10-1.3.1 11-1.3.2 12-1.3.3.1 13-1.3.3.2 14-1.3.3.3 15-1.3.3.4.1 16-1.3.3.4.2 17-1.3.3.5.1 18-1.3.3.5.2 19-1.3.3.6 21-1.4.1 22-1.4.2 23-1.4.3.1 24-1.4.3.2 25-1.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :D (v7 / label~e.1)
           :A (v8 / label
                  :E (v17 / label~e.2)
                  :C (v18 / label~e.3))
           :P (v9 / label~e.4)
           :A (v10 / label
                   :R (v19 / label~e.5)
                   :C (v20 / label~e.6)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v11 / label~e.10)
           :P (v12 / label~e.11)
           :A (v13 / label
                   :R (v21 / label~e.12)
                   :E (v22 / label~e.13)
                   :E (v23 / label~e.14)
                   :E (v24 / label
                           :E (v30 / label~e.15)
                           :C (v31 / label~e.16))
                   :E (v25 / label
                           :E (v32 / label~e.17)
                           :C (v33 / label~e.18))
                   :C (v26 / label~e.19)))
    :H (v5 / label
           :P (v14 / label~e.21)
           :A (v15 / label~e.22)
           :T (v16 / label
                   :R (v27 / label~e.23)
                   :Q (v28 / label~e.24)
                   :C (v29 / label~e.25))
           :A v11))
