# ::id 516002
# ::tok Buckley says that Bowie " subverted the whole notion of what it was to be a rock star " , with the result that " After Bowie there has been no other pop icon of his stature , because the pop world that produces these rock gods does n't exist any more . ... The fierce partisanship of the cult of Bowie was also unique - its influence lasted longer and has been more creative than perhaps almost any other force within pop fandom . "
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.16.3 5-1.1.3.16.4 6-1.1.3.16.5.1 7-1.1.3.16.5.2 8-1.1.3.16.5.3 9-1.1.3.16.5.4.1 10-1.1.3.16.5.4.2.1 11-1.1.3.16.5.4.2.2 14-1.1.3.16.5.4.2.5 15-1.1.3.16.5.4.2.6.1 16-1.1.3.16.5.4.2.6.2 17-1.1.3.16.5.4.2.6.3 20-1.1.3.17 21-1.1.3.17 22-1.1.3.17 23-1.1.3.1 25-1.1.3.1 26-1.1.3.2.2 29-1.1.3.6.3 30-1.1.3.6.4 31-1.1.3.6.5.1 32-1.1.3.6.5.2 33-1.1.3.6.5.3 34-1.1.3.6.5.4.1 35-1.1.3.6.5.4.2 36-1.1.3.6.5.4.3 38-1.1.3.10 39-1.1.3.11.1.1 40-1.1.3.11.1.2 41-1.1.3.11.1.3 43-1.1.3.11.1.4.2.2 44-1.1.3.11.1.4.3.1 45-1.1.3.11.1.4.3.2 46-1.1.3.11.1.4.3.3 48-1.1.3.11.3 49-1.1.3.11.4 50-1.1.3.11.5 51-1.1.3.11.5 54-1.1.3.12.1.1.1 55-1.1.3.12.1.1.2 56-1.1.3.12.1.1.3 57-1.1.3.12.1.2 58-1.1.3.12.1.3 59-1.1.3.15.8 60-1.1.3.12.1.5.1 61-1.1.3.12.1.5.2 63-1.1.3.12.3 64-1.1.3.12.4 66-1.1.3.13.1.1 67-1.1.3.13.1.2 68-1.1.3.13.2 69-1.1.3.13.3 70-1.1.3.14 73-1.1.3.15.3 74-1.1.3.15.4 75-1.1.3.15.5 76-1.1.3.15.6 77-1.1.3.15.7.1 78-1.1.3.15.7.2.1 79-1.1.3.15.7.2.2 80-1.1.3.15.7.3 81-1.1.3.15.7.4.3 82-1.1.3.15.7.4.4 83-1.1.3.15.7.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :L (v6 / label~e.23,25)
                  :H (v7 / label
                         :P (v17 / label)
                         :A (v18 / label~e.26))
                  :H (v8 / label
                         :S (v19 / label~e.29)
                         :D (v20 / label~e.30)
                         :A (v21 / label
                                 :E (v41 / label~e.31)
                                 :E (v42 / label~e.32)
                                 :C (v43 / label~e.33)
                                 :E (v44 / label
                                         :R (v63 / label~e.34)
                                         :E (v64 / label~e.35)
                                         :C (v65 / label~e.36))))
                  :L (v9 / label~e.38)
                  :H (v10 / label
                          :A (v22 / label
                                  :E (v45 / label~e.39)
                                  :E (v46 / label~e.40)
                                  :C (v47 / label~e.41)
                                  :E (v48 / label
                                          :A v47
                                          :P (v66 / label
                                                  :C (v80 / label~e.43))
                                          :A (v67 / label
                                                  :E (v81 / label~e.44)
                                                  :E (v82 / label~e.45)
                                                  :C (v83 / label~e.46))))
                          :D (v23 / label~e.48)
                          :P (v24 / label~e.49)
                          :D (v25 / label~e.50,51))
                  :H (v11 / label
                          :A (v26 / label
                                  :E (v49 / label
                                          :E (v68 / label~e.54)
                                          :E (v69 / label~e.55)
                                          :C (v70 / label~e.56))
                                  :R (v50 / label~e.57)
                                  :E (v51 / label~e.58)
                                  :C (v37 / label~e.59)
                                  :E (v52 / label
                                          :R (v71 / label~e.60)
                                          :C (v72 / label~e.61)))
                          :D (v27 / label~e.63)
                          :P (v28 / label~e.64))
                  :H (v12 / label
                          :A (v29 / label
                                  :A (v53 / label~e.66)
                                  :P (v54 / label~e.67))
                          :P (v30 / label~e.68)
                          :D (v31 / label~e.69))
                  :L (v13 / label~e.70)
                  :H (v14 / label
                          :D (v32 / label~e.73)
                          :S (v33 / label~e.74)
                          :R (v34 / label~e.75)
                          :D (v35 / label~e.76)
                          :A (v36 / label
                                  :E (v55 / label~e.77)
                                  :E (v56 / label
                                          :E (v73 / label~e.78)
                                          :C (v74 / label~e.79))
                                  :C (v57 / label~e.80)
                                  :E (v58 / label
                                          :R (v75 / label~e.81)
                                          :E (v76 / label~e.82)
                                          :C (v77 / label~e.83)))
                          :A v37)
                  :H (v15 / label
                          :A (v38 / label~e.3)
                          :P (v39 / label~e.5)
                          :A (v40 / label
                                  :E (v59 / label~e.6)
                                  :E (v60 / label~e.7)
                                  :C (v61 / label~e.8)
                                  :E (v62 / label
                                          :R (v78 / label~e.9)
                                          :C (v79 / label
                                                  :A (v84 / label~e.10)
                                                  :A (v85 / label~e.11)
                                                  :P (v86 / label~e.14)
                                                  :A (v87 / label
                                                          :E (v88 / label~e.15)
                                                          :E (v89 / label~e.16)
                                                          :C (v90 / label~e.17))))))
                  :L (v16 / label~e.20,21,22))))
