# ::id 691012
# ::tok Under the pseudonym Tedham Porterhouse , Dylan contributed harmonica to Ramblin ' Jack Elliott 's 1964 album Jack Elliott .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 4-1.1.1.4 6-1.1.2 7-1.1.3 8-1.1.4 9-1.1.5.1 10-1.1.5.2.1 12-1.1.5.2.1 13-1.1.5.2.1 14-1.1.5.2.2 15-1.1.5.3 16-1.1.5.4 17-1.1.5.5 18-1.1.5.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.2)
                  :E (v11 / label~e.3,4))
           :A (v4 / label~e.6)
           :P (v5 / label~e.7)
           :A (v6 / label~e.8)
           :A (v7 / label
                  :R (v12 / label~e.9)
                  :E (v13 / label
                          :C (v17 / label~e.10,12,13)
                          :R (v18 / label~e.14))
                  :E (v14 / label~e.15)
                  :C (v15 / label~e.16)
                  :E (v16 / label~e.17,18))))
