# ::id 660005
# ::tok Mottola and the staff at Columbia had planned to market Carey as the main female pop artist on their roster , competing with the likes of Whitney Houston and Madonna , who were signed to Arista and Sire Records respectively .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.1.3.3.1 5-1.1.1.3.3.2 6-1.1.2.1 7-1.1.2.2 9-1.1.3.1.2 10-1.2.1 11-1.1.3.3.3.1 12-1.1.3.3.3.2 13-1.1.3.3.3.3 14-1.1.3.3.3.4 15-1.1.3.3.3.5 16-1.1.3.3.3.6 17-1.1.3.3.3.7.1 18-1.1.3.3.3.7.2 19-1.1.3.3.3.7.3 21-1.2.2.1 22-1.2.2.2 23-1.2.3.3.1 24-1.2.3.3.2 25-1.2.3.3.3 26-1.2.3.4.1 27-1.2.3.4.1 28-1.2.3.4.2 29-1.2.3.4.3 31-1.2.3.1.1 33-1.2.3.1.2.2 34-1.2.3.1.3.1 35-1.2.3.1.3.2.1 36-1.2.3.1.3.2.2 37-1.2.3.1.3.2.3 38-1.2.3.1.3.2.3 39-1.2.3.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :C (v10 / label~e.0)
                  :N (v11 / label~e.1)
                  :C (v12 / label
                          :E (v22 / label~e.2)
                          :C (v23 / label~e.3)
                          :E (v24 / label
                                  :R (v38 / label~e.4)
                                  :C (v39 / label~e.5))))
           :P (v5 / label
                  :E (v13 / label~e.6)
                  :C (v14 / label~e.7))
           :A (v6 / label
                  :P (v15 / label
                          :C (v25 / label~e.9))
                  :A (v7 / label~e.10)
                  :A (v16 / label
                          :A v7
                          :S (v26 / label)
                          :A (v27 / label
                                  :R (v40 / label~e.11)
                                  :E (v41 / label~e.12)
                                  :E (v42 / label~e.13)
                                  :E (v43 / label~e.14)
                                  :E (v44 / label~e.15)
                                  :C (v45 / label~e.16)
                                  :E (v46 / label
                                          :R (v50 / label~e.17)
                                          :E (v51 / label~e.18)
                                          :C (v52 / label~e.19))))))
    :H (v3 / label
           :A v7
           :P (v8 / label
                  :C (v17 / label~e.21)
                  :R (v18 / label~e.22))
           :A (v9 / label
                  :E (v19 / label
                          :R (v28 / label~e.31)
                          :P (v29 / label
                                  :C (v47 / label~e.33))
                          :A (v30 / label
                                  :R (v48 / label~e.34)
                                  :C (v49 / label
                                          :C (v53 / label~e.35)
                                          :N (v54 / label~e.36)
                                          :C (v55 / label~e.37,38)))
                          :D (v31 / label~e.39)
                          :A (v21 / label
                                  :C (v35 / label~e.26,27)
                                  :N (v36 / label~e.28)
                                  :C (v37 / label~e.29)))
                  :E (v20 / label
                          :E (v32 / label~e.23)
                          :C (v33 / label~e.24)
                          :R (v34 / label~e.25))
                  :C v21)))
