# ::id 232006
# ::tok His Cantonese song Story of a Hero ( 英雄故事 ) ( theme song of Police Story ) was selected by the Royal Hong Kong Police and incorporated into their recruitment advertisement in 1994 .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.3 4-1.1.1.3 5-1.1.1.3 6-1.1.1.3 11-1.1.1.4.2 12-1.1.1.4.3 13-1.1.1.4.1.1 14-1.1.1.4.1.2 15-1.1.1.4.1.2 18-1.1.2.2 19-1.1.3.1 20-1.1.3.2 21-1.1.3.3 22-1.1.3.3 23-1.1.3.3 24-1.1.3.3 25-1.2 26-1.3.2 27-1.3.3.1 28-1.3.3.2 29-1.3.3.3 30-1.3.3.4 31-1.3.4.3 32-1.3.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :E (v12 / label
                          :E (v25 / label~e.1)
                          :C (v26 / label~e.2))
                  :C (v13 / label~e.3,4,5,6)
                  :E (v14 / label
                          :E (v27 / label
                                  :R (v30 / label~e.13)
                                  :C (v31 / label~e.14,15))
                          :E (v28 / label~e.11)
                          :C (v29 / label~e.12)))
           :P (v6 / label
                  :C (v15 / label~e.18))
           :A (v7 / label
                  :R (v16 / label~e.19)
                  :E (v17 / label~e.20)
                  :C (v18 / label~e.21,22,23,24)))
    :L (v3 / label~e.25)
    :H (v4 / label
           :A v5
           :P (v8 / label~e.26)
           :A (v9 / label
                  :R (v19 / label~e.27)
                  :E (v20 / label~e.28)
                  :E (v21 / label~e.29)
                  :C (v22 / label~e.30))
           :D (v10 / label
                   :C (v23 / label~e.32)
                   :R (v24 / label~e.31))))
