# ::id 462008
# ::tok However during his visit , his colleagues have noticed he was getting gravely ill to the point where he could barely make his emotional speech .
# ::alignments 0-1.1 1-1.2 2-1.3.1 3-1.3.2 5-1.4.2.1 6-1.4.2.2 7-1.4.3.1 8-1.4.3.2 9-1.4.1.1 11-1.4.1.2.2 12-1.4.1.3 13-1.4.1.2.3 14-1.4.1.4.1 15-1.4.1.4.3 16-1.4.1.4.4 18-1.4.1.4.2.2 19-1.4.1.4.2.3.1 20-1.4.1.4.2.4 21-1.4.1.4.2.3.2 22-1.4.1.4.2.5.1 23-1.4.1.4.2.5.2 24-1.4.1.4.2.5.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :L (v3 / label~e.1)
    :H (v4 / label
           :A (v6 / label~e.2)
           :P (v7 / label~e.3))
    :H (v5 / label
           :A (v8 / label
                  :A (v11 / label~e.9)
                  :S (v12 / label
                          :E (v19 / label~e.11)
                          :C (v20 / label~e.13))
                  :D (v13 / label~e.12)
                  :A (v14 / label
                          :R (v21 / label~e.14)
                          :E (v22 / label
                                  :A (v25 / label~e.18)
                                  :P (v26 / label
                                          :E (v29 / label~e.19)
                                          :C (v30 / label~e.21))
                                  :D (v27 / label~e.20)
                                  :A (v28 / label
                                          :E (v31 / label~e.22)
                                          :E (v32 / label~e.23)
                                          :C (v33 / label~e.24)))
                          :E (v23 / label~e.15)
                          :C (v24 / label~e.16)))
           :A (v9 / label
                  :E (v15 / label~e.5)
                  :C (v16 / label~e.6))
           :S (v10 / label
                   :E (v17 / label~e.7)
                   :C (v18 / label~e.8))))
