# ::id 671007
# ::tok Midway through the tour , Carey booked a two - night concert engagement in Hong Kong , which was scheduled to take place following her Japanese shows .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3 5-1.1.2 6-1.1.3 7-1.1.4.1 8-1.1.4.2.1 10-1.1.4.2.2 11-1.1.4.3 12-1.3.5 13-1.1.4.5.1 14-1.1.4.5.2 15-1.1.4.5.2 17-1.2 19-1.3.2 22-1.3.4.2 23-1.4 24-1.5.2.1 25-1.5.2.2 26-1.5.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v7 / label
                  :R (v16 / label
                          :C (v27 / label~e.0)
                          :R (v28 / label~e.1))
                  :E (v17 / label~e.2)
                  :C (v18 / label~e.3))
           :A (v8 / label~e.5)
           :P (v9 / label~e.6)
           :A (v10 / label
                   :E (v19 / label~e.7)
                   :E (v20 / label
                           :E (v29 / label~e.8)
                           :C (v30 / label~e.10))
                   :E (v21 / label~e.11)
                   :C (v13 / label~e.12)
                   :E (v22 / label
                           :R (v31 / label~e.13)
                           :C (v32 / label~e.14,15))))
    :L (v3 / label~e.17)
    :H (v4 / label
           :D (v11 / label~e.19)
           :P (v12 / label
                   :C (v23 / label~e.22))
           :A v13)
    :L (v5 / label~e.23)
    :H (v6 / label
           :P (v14 / label)
           :A (v15 / label
                   :E (v24 / label~e.24)
                   :E (v25 / label~e.25)
                   :C (v26 / label~e.26))))
