# ::id 636003
# ::tok McCartney organised the group 's first post - Epstein project , the self - written , -produced and -directed television film Magical Mystery Tour , released in December that year .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.1.3 5-1.1.3.2 6-1.1.3.3.2 8-1.1.3.3.3 9-1.1.3.4 11-1.2.2.1.1.1 12-1.2.2.1.1.2 14-1.2.2.1.1.3.1 16-1.2.2.1.1.3.2 17-1.2.2.1.1.3.3 18-1.2.2.1.1.3.4 19-1.2.2.1.2 20-1.2.2.1.3 21-1.2.2.2 22-1.2.2.2 23-1.2.2.2 25-1.2.3 26-1.2.4.1 27-1.2.4.2 28-1.2.4.3 29-1.2.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :E (v10 / label
                          :E (v20 / label~e.2)
                          :C (v21 / label~e.3)
                          :R (v22 / label~e.4))
                  :E (v11 / label~e.5)
                  :E (v12 / label
                          :E (v23 / label~e.6)
                          :C (v24 / label~e.8))
                  :C (v13 / label~e.9)))
    :H (v3 / label
           :A (v7 / label
                  :E (v14 / label
                          :E (v25 / label
                                  :E (v28 / label~e.11)
                                  :E (v29 / label~e.12)
                                  :C (v30 / label
                                          :C (v31 / label~e.14)
                                          :C (v32 / label~e.16)
                                          :N (v33 / label~e.17)
                                          :C (v34 / label~e.18)))
                          :E (v26 / label~e.19)
                          :C (v27 / label~e.20))
                  :C (v15 / label~e.21,22,23))
           :P (v8 / label~e.25)
           :D (v9 / label
                  :R (v16 / label~e.26)
                  :E (v17 / label~e.27)
                  :E (v18 / label~e.28)
                  :C (v19 / label~e.29))))
