# ::id 123011
# ::tok Hepburn was drawn to acting but roles in college plays were conditional on good grades .
# ::alignments 0-1.1.1 2-1.1.2.2 3-1.1.3.1 4-1.1.3.2.2 5-1.2 6-1.3.1.1 7-1.3.1.2.1.1 8-1.3.1.2.1.2 9-1.3.1.2.2 10-1.3.2.1 11-1.3.2.2 12-1.3.3.3.1 13-1.3.3.3.2 14-1.3.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label
                  :C (v11 / label~e.2))
           :A (v7 / label
                  :R (v12 / label~e.3)
                  :C (v13 / label
                          :A v5
                          :P (v20 / label~e.4))))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A (v8 / label
                  :C (v14 / label~e.6)
                  :E (v15 / label
                          :E (v21 / label
                                  :R (v25 / label~e.7)
                                  :C (v26 / label~e.8))
                          :C (v22 / label~e.9)))
           :P (v9 / label
                  :E (v16 / label~e.10)
                  :C (v17 / label~e.11))
           :A (v10 / label
                   :C (v18 / label~e.14)
                   :E (v19 / label
                           :R (v23 / label~e.12)
                           :C (v24 / label~e.13)))))
