# ::id 211005
# ::tok Hoffman is the only actor to have top billing in three films which won the Best Picture Oscar : Midnight Cowboy , Kramer v Kramer , and Rain Man .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.1.2.3 4-1.1.2.4 5-1.2 6-1.3.2 7-1.3.3.1 8-1.3.3.2 9-1.3.4.3 10-1.3.4.4.1 11-1.3.4.4.2 13-1.3.4.4.3.3 14-1.3.4.4.3.4.1 15-1.3.4.4.3.4.2.1 16-1.3.4.4.3.4.2.2 17-1.3.4.4.3.4.3 19-1.3.4.1.1 20-1.3.4.1.1 22-1.3.4.1.2 23-1.3.4.1.2 24-1.3.4.1.2 26-1.3.4.1.3 27-1.3.4.1.4 28-1.3.4.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label
                  :E (v10 / label~e.1)
                  :E (v11 / label~e.2)
                  :E (v12 / label~e.3)
                  :C (v13 / label~e.4)))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A v5
           :P (v7 / label~e.6)
           :A (v8 / label
                  :E (v14 / label~e.7)
                  :C (v15 / label~e.8))
           :A (v9 / label
                  :C (v16 / label
                          :C (v19 / label~e.19,20)
                          :C (v20 / label~e.22,23,24)
                          :N (v21 / label~e.26)
                          :C (v22 / label~e.27,28))
                  :R (v17 / label~e.9)
                  :E (v18 / label
                          :E (v23 / label~e.10)
                          :C (v24 / label~e.11)
                          :E (v25 / label
                                  :A v24
                                  :P (v26 / label~e.13)
                                  :A (v27 / label
                                          :E (v28 / label~e.14)
                                          :E (v29 / label
                                                  :E (v31 / label~e.15)
                                                  :C (v32 / label~e.16))
                                          :C (v30 / label~e.17)))))))
