# ::id 673014
# ::tok According to MTV , Carey alludes to drug problems in " Obsessed " , which Eminem opened up about on his sixth studio album , Relapse .
# ::alignments 0-1.1.2 1-1.1.2 2-1.1.3 4-1.1.4.4.1 5-1.1.4.4.2 6-1.1.4.4.3.1 7-1.1.4.4.3.2 8-1.1.4.1.3.2 9-1.1.4.4.4.1 11-1.1.4.4.4.2 14-1.1.4.5 15-1.1.4.1.1 16-1.1.4.1.2 17-1.1.4.1.2 18-1.1.4.1.3.1 19-1.1.4.1.4.1 20-1.1.4.1.4.2.1.2 21-1.1.4.1.4.2.2 22-1.1.4.1.4.2.3 23-1.1.4.1.4.2.4 25-1.1.4.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label~e.0,1)
           :A (v4 / label~e.2)
           :A (v5 / label
                  :H (v6 / label
                         :A (v9 / label~e.15)
                         :P (v10 / label~e.16,17)
                         :A (v11 / label
                                 :R (v17 / label~e.18)
                                 :P (v18 / label~e.8))
                         :A (v12 / label
                                 :R (v19 / label~e.19)
                                 :E (v20 / label
                                         :E (v26 / label
                                                 :A (v29 / label~e.23)
                                                 :S (v30 / label~e.20))
                                         :Q (v27 / label~e.21)
                                         :E (v28 / label~e.22)
                                         :C v29)
                                 :C (v21 / label~e.25)))
                  :H (v7 / label
                         :A (v13 / label~e.4)
                         :P (v14 / label~e.5)
                         :A (v15 / label
                                 :R (v22 / label~e.6)
                                 :A (v23 / label~e.7)
                                 :P v18)
                         :A (v16 / label
                                 :R (v24 / label~e.9)
                                 :C (v25 / label~e.11)))
                  :L (v8 / label~e.14))))
