# ::id 184000
# ::tok She attended Cushing Academy , a boarding school in Ashburnham , Massachusetts , where she met her future husband , Harmon O . Nelson , known as " Ham " .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.3 3-1.1.3.4 5-1.1.3.1.1 6-1.1.3.1.3 7-1.1.3.1.4 8-1.1.3.1.2.1 9-1.1.3.1.2.2 11-1.1.3.1.2.4 13-1.2 14-1.3.1 15-1.3.2 16-1.3.3.1.1 17-1.3.3.1.2 18-1.3.3.1.3 20-1.3.3.2 21-1.3.3.2 23-1.3.3.2 25-1.3.3.3.1 26-1.3.3.3.2.1 28-1.3.3.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :E (v11 / label
                          :E (v17 / label~e.5)
                          :E (v18 / label
                                  :R (v26 / label~e.8)
                                  :C (v27 / label~e.9)
                                  :E (v28 / label~e.11))
                          :E (v19 / label~e.6)
                          :C (v20 / label~e.7))
                  :E (v12 / label~e.2)
                  :C (v13 / label~e.3)))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v8 / label~e.14)
           :P (v9 / label~e.15)
           :A (v10 / label
                   :E (v14 / label
                           :E (v21 / label~e.16)
                           :E (v22 / label~e.17)
                           :C (v23 / label~e.18))
                   :C (v15 / label~e.20,21,23)
                   :E (v16 / label
                           :S (v24 / label~e.25)
                           :A (v25 / label
                                   :R (v29 / label~e.26)
                                   :C (v30 / label~e.28))))))
