# ::id 729007
# ::tok Jolie next starred in the 2010 thriller Salt , her first film in two years .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.5 4-1.1.4.6 5-1.1.4.1.1 6-1.1.4.1.2 7-1.1.4.2 9-1.1.4.3.1 10-1.1.4.3.2 11-1.1.4.3.3 12-1.1.4.3.4.1 13-1.1.4.3.4.2 14-1.1.4.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :E (v7 / label
                         :E (v12 / label~e.5)
                         :C (v13 / label~e.6))
                  :C (v8 / label~e.7)
                  :E (v9 / label
                         :E (v14 / label~e.9)
                         :E (v15 / label~e.10)
                         :C (v16 / label~e.11)
                         :E (v17 / label
                                 :R (v18 / label~e.12)
                                 :E (v19 / label~e.13)
                                 :C (v20 / label~e.14)))
                  :R (v10 / label~e.3)
                  :E (v11 / label~e.4))))
