# ::id 452011
# ::tok In 1973 , he covered the Yom Kippur War , and the following year , he served as chief correspondent and co - producer of Sadat : Action Biography , a profile of Egyptian president Anwar Sadat that would win him his first of two George Foster Peabody Awards .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.2 8-1.1.4.3 10-1.2 11-1.3.5.1 12-1.3.5.2 13-1.3.5.3 15-1.3.6 16-1.3.1 17-1.3.2.1 18-1.3.2.2.1.1 19-1.3.2.2.1.2 20-1.3.2.2.2 21-1.3.2.2.3.1 23-1.3.2.2.3.2 24-1.3.3.1 25-1.3.3.2 27-1.3.3.2 28-1.3.3.2 30-1.3.3.3.2 31-1.3.3.3.3 32-1.3.3.3.4.1 33-1.3.3.3.4.2.1 34-1.3.3.3.4.2.2 35-1.3.3.3.4.3 36-1.3.3.3.4.3 39-1.3.3.3.1.2.2 40-1.3.3.3.1.3 41-1.3.3.3.1.4.1 42-1.3.3.3.1.4.2.1 43-1.3.3.3.1.4.2.2 44-1.3.3.3.1.4.2.3 45-1.3.3.3.1.4.3 46-1.3.3.3.1.4.3 47-1.3.3.3.1.4.3 48-1.3.3.3.1.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v14 / label~e.0)
                  :C (v15 / label~e.1))
           :A (v6 / label~e.3)
           :P (v7 / label~e.4)
           :A (v8 / label
                  :E (v16 / label~e.5)
                  :E (v17 / label~e.6,7)
                  :C (v18 / label~e.8)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :P (v9 / label~e.16)
           :A (v10 / label
                   :R (v19 / label~e.17)
                   :C (v20 / label
                           :C (v27 / label
                                   :E (v34 / label~e.18)
                                   :C (v35 / label~e.19))
                           :N (v28 / label~e.20)
                           :C (v29 / label
                                   :E (v36 / label~e.21)
                                   :C (v37 / label~e.23))))
           :A (v11 / label
                   :R (v21 / label~e.24)
                   :C (v22 / label~e.25,27,28)
                   :E (v23 / label
                           :E (v30 / label
                                   :S (v38 / label
                                           :C (v44 / label~e.39))
                                   :A (v39 / label~e.40)
                                   :A (v40 / label
                                           :E (v45 / label~e.41)
                                           :E (v46 / label
                                                   :E (v51 / label~e.42)
                                                   :R (v52 / label~e.43)
                                                   :C (v53 / label~e.44))
                                           :E (v47 / label~e.45,46,47)
                                           :C (v48 / label~e.48))
                                   :A (v32 / label~e.31))
                           :E (v31 / label~e.30)
                           :C v32
                           :E (v33 / label
                                   :R (v41 / label~e.32)
                                   :E (v42 / label
                                           :E (v49 / label~e.33)
                                           :C (v50 / label~e.34))
                                   :C (v43 / label~e.35,36))))
           :D (v12 / label
                   :E (v24 / label~e.11)
                   :E (v25 / label~e.12)
                   :C (v26 / label~e.13))
           :A (v13 / label~e.15)))
