# ::id 589002
# ::tok Depp thanked the Hollywood Foreign Press Association and praised Tim Burton for his " unwavering trust and support . "
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.2 5-1.1.3.2 6-1.1.3.2 7-1.2 8-1.3.2 9-1.3.3 10-1.3.3 11-1.3.4.1 12-1.3.4.2 14-1.3.4.3 15-1.3.4.4.1 16-1.3.4.4.2 17-1.3.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :E (v11 / label~e.2)
                  :C (v12 / label~e.3,4,5,6)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A v5
           :P (v8 / label~e.8)
           :A (v9 / label~e.9,10)
           :A (v10 / label
                   :R (v13 / label~e.11)
                   :A (v14 / label~e.12)
                   :D (v15 / label~e.14)
                   :P (v16 / label
                           :C (v17 / label~e.15)
                           :N (v18 / label~e.16)
                           :C (v19 / label~e.17)))))
