# ::id 607016
# ::tok Roger Ebert awarded it a single star and wrote , " you can safely skip the movie and proceed directly to the soundtrack " .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.2 8-1.3.4 11-1.3.5.1.1 13-1.3.5.1.3 14-1.3.5.1.2.2 15-1.3.5.1.4.1 16-1.3.5.1.4.2 17-1.3.5.2 18-1.3.5.3.1 19-1.3.5.3.2 20-1.3.5.3.3.1 21-1.3.5.3.3.2 22-1.3.5.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0,1)
           :P (v6 / label~e.2)
           :A (v7 / label~e.3)
           :A (v8 / label
                  :E (v11 / label~e.4)
                  :E (v12 / label~e.5)
                  :C (v13 / label~e.6)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A v5
           :P (v9 / label~e.8)
           :A (v10 / label
                   :H (v14 / label
                           :A (v17 / label~e.11)
                           :P (v18 / label
                                   :C (v24 / label~e.14))
                           :D (v19 / label~e.13)
                           :A (v20 / label
                                   :E (v25 / label~e.15)
                                   :C (v26 / label~e.16)))
                   :L (v15 / label~e.17)
                   :H (v16 / label
                           :P (v21 / label~e.18)
                           :D (v22 / label~e.19)
                           :A (v23 / label
                                   :R (v27 / label~e.20)
                                   :E (v28 / label~e.21)
                                   :C (v29 / label~e.22))
                           :A v17))))
