# ::id 561007
# ::tok In February , Presley 's " I Forgot to Remember to Forget " , a Sun recording initially released the previous August , reached the top of the Billboard country chart .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.4.1.1 4-1.1.4.1.2 6-1.1.4.2 7-1.1.4.2 8-1.1.4.2 9-1.1.4.2 10-1.1.4.2 11-1.1.4.2 14-1.1.4.3.1 15-1.1.4.3.2 16-1.1.4.3.3 17-1.1.4.3.4.2 18-1.1.4.3.4.3 19-1.1.4.3.4.4.1 20-1.1.4.3.4.4.2 21-1.1.4.3.4.4.3 23-1.1.5 24-1.1.6.2 25-1.1.6.3 26-1.1.6.1.1 27-1.1.6.1.2 28-1.1.6.1.3 29-1.1.6.1.4 30-1.1.6.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :A (v4 / label
                  :E (v9 / label
                         :C (v15 / label~e.3)
                         :R (v16 / label~e.4))
                  :C (v10 / label~e.6,7,8,9,10,11)
                  :E (v11 / label
                          :E (v17 / label~e.14)
                          :E (v18 / label~e.15)
                          :C (v19 / label~e.16)
                          :E (v20 / label
                                  :A v19
                                  :D (v26 / label~e.17)
                                  :P (v27 / label~e.18)
                                  :D (v28 / label
                                          :E (v29 / label~e.19)
                                          :E (v30 / label~e.20)
                                          :C (v31 / label~e.21)))))
           :P (v5 / label~e.23)
           :A (v6 / label
                  :E (v12 / label
                          :R (v21 / label~e.26)
                          :E (v22 / label~e.27)
                          :E (v23 / label~e.28)
                          :E (v24 / label~e.29)
                          :C (v25 / label~e.30))
                  :E (v13 / label~e.24)
                  :C (v14 / label~e.25))))
