# ::id 616014
# ::tok McCartney said , " I 've been offered an exhibition of my paintings at the Walker Art Gallery ... where John and I used to spend many a pleasant afternoon . So I 'm really excited about it . I did n't tell anybody I painted for 15 years but now I 'm out of the closet " . McCartney is lead patron of the Liverpool Institute for Performing Arts , a school in the building formerly occupied by the Liverpool Institute for Boys .
# ::alignments 0-1.1.3 1-1.1.4 4-1.1.5.3.2 7-1.1.5.3.5 9-1.1.5.3.6.1.2 10-1.1.5.3.6.2.1 11-1.1.5.3.6.2.2.2 12-1.1.5.3.6.2.3 13-1.1.5.3.6.3.2 15-1.1.5.3.6.3.4 16-1.1.5.3.6.3.5 17-1.1.5.3.6.3.6 19-1.1.5.3.6.3.7.2 20-1.1.5.3.6.3.7.3.1 21-1.1.5.3.6.3.7.3.2 22-1.1.5.3.6.3.7.3.3 23-1.1.5.3.6.3.7.4 24-1.1.5.3.6.3.7.4 25-1.1.5.3.6.3.7.5 26-1.1.5.3.6.3.7.6.1 27-1.1.5.3.6.3.7.6.1 28-1.1.5.3.6.3.7.6.2.2 29-1.1.5.3.6.3.7.6.3 31-1.1.5.4 32-1.1.5.5.1 34-1.1.5.5.3 35-1.1.5.5.4 36-1.1.5.5.5.1 37-1.1.5.5.5.2 39-1.1.5.6.1 41-1.1.5.6.3 42-1.1.5.6.4 43-1.1.5.6.5 44-1.1.5.6.6.1 45-1.1.5.6.6.2 46-1.1.5.6.7.1 47-1.1.5.6.7.2 48-1.1.5.6.7.3 49-1.1.5.7 50-1.1.5.8.1 51-1.1.5.8.2 53-1.1.5.8.4 54-1.1.5.8.4 55-1.1.5.8.4 56-1.1.5.8.4 59-1.2.2 61-1.2.4 62-1.2.5 63-1.2.1.2 65-1.2.1.4 66-1.2.1.4 67-1.2.1.4 68-1.2.1.4 69-1.2.1.4 72-1.2.1.5.2 73-1.2.1.5.3.1 75-1.2.1.5.3.3 76-1.2.1.5.3.4.2 77-1.2.1.5.3.4.3 78-1.2.1.5.3.4.4.2 80-1.2.1.5.3.4.4.4 81-1.2.1.5.3.4.4.4 82-1.2.1.5.3.4.4.4 83-1.2.1.5.3.4.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :H (v11 / label
                          :A (v20 / label)
                          :A (v21 / label~e.4)
                          :P (v22 / label~e.7)
                          :A (v23 / label
                                  :P (v39 / label
                                          :C (v52 / label~e.9))
                                  :A (v40 / label
                                          :R (v53 / label~e.10)
                                          :E (v54 / label
                                                  :A (v55 / label~e.12)
                                                  :S (v64 / label~e.11))
                                          :C v55)
                                  :A (v41 / label
                                          :R (v56 / label~e.13)
                                          :E (v57 / label~e.15)
                                          :E (v58 / label~e.16)
                                          :C (v59 / label~e.17)
                                          :E (v60 / label
                                                  :A v59
                                                  :R (v65 / label~e.19)
                                                  :A (v66 / label
                                                          :C (v72 / label~e.20)
                                                          :N (v73 / label~e.21)
                                                          :C (v74 / label~e.22))
                                                  :D (v67 / label~e.23,24)
                                                  :P (v68 / label~e.25)
                                                  :A (v69 / label
                                                          :Q (v75 / label~e.26,27)
                                                          :E (v76 / label
                                                                  :A (v77 / label~e.29)
                                                                  :S (v78 / label~e.28))
                                                          :C v77)))))
                  :L (v12 / label~e.31)
                  :H (v13 / label
                          :A (v24 / label~e.32)
                          :D (v25 / label~e.34)
                          :S (v26 / label~e.35)
                          :A (v27 / label
                                  :R (v42 / label~e.36)
                                  :C (v43 / label~e.37)))
                  :H (v14 / label
                          :A (v28 / label~e.39)
                          :D (v29 / label~e.41)
                          :P (v30 / label~e.42)
                          :A (v31 / label~e.43)
                          :A (v32 / label
                                  :A (v44 / label~e.44)
                                  :P (v45 / label~e.45))
                          :T (v33 / label
                                  :R (v46 / label~e.46)
                                  :Q (v47 / label~e.47)
                                  :C (v48 / label~e.48)))
                  :L (v15 / label~e.49)
                  :H (v16 / label
                          :T (v34 / label~e.50)
                          :A (v35 / label~e.51)
                          :S (v36 / label~e.53,54,55,56))))
    :H (v3 / label
           :A (v7 / label
                  :R (v17 / label~e.63)
                  :C (v18 / label~e.65,66,67,68,69)
                  :E (v19 / label
                          :C (v37 / label~e.72)
                          :E (v38 / label
                                  :R (v49 / label~e.73)
                                  :C (v50 / label~e.75)
                                  :E (v51 / label
                                          :A v50
                                          :T (v61 / label~e.76)
                                          :S (v62 / label~e.77)
                                          :A (v63 / label
                                                  :R (v70 / label~e.78)
                                                  :C (v71 / label~e.80,81,82,83))))))
           :A (v8 / label~e.59)
           :D (v9 / label~e.61)
           :P (v10 / label~e.62)))
