# ::id 223005
# ::tok He received his first starring role later that year , in Little Tiger of Canton , which had a limited release in Hong Kong in 1973 .
# ::alignments 0-1.1.1 1-1.1.3 2-1.1.4.1.1 3-1.1.4.1.2 4-1.1.4.2 5-1.1.4.3 6-1.1.5.1 7-1.1.5.2 8-1.1.5.3 10-1.1.6.4 11-1.1.6.1 12-1.1.6.1 13-1.1.6.1 14-1.1.6.1 17-1.1.6.2.3 18-1.1.6.2.4.1 19-1.1.6.2.4.2 20-1.1.6.2.4.3 21-1.1.6.2.5.1 22-1.1.6.2.5.2 23-1.1.6.2.5.2 24-1.1.6.2.6.1 25-1.1.6.2.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v8 / label
                         :E (v17 / label~e.2)
                         :C (v18 / label~e.3))
                  :E (v9 / label~e.4)
                  :C (v10 / label~e.5))
           :D (v6 / label
                  :R (v11 / label~e.6)
                  :E (v12 / label~e.7)
                  :C (v13 / label~e.8))
           :A (v7 / label
                  :C (v14 / label~e.11,12,13,14)
                  :E (v15 / label
                          :A v14
                          :P (v19 / label~e.17)
                          :A (v20 / label
                                  :E (v23 / label~e.18)
                                  :E (v24 / label~e.19)
                                  :C (v25 / label~e.20))
                          :A (v21 / label
                                  :R (v26 / label~e.21)
                                  :C (v27 / label~e.22,23))
                          :D (v22 / label
                                  :R (v28 / label~e.24)
                                  :C (v29 / label~e.25)))
                  :R (v16 / label~e.10))))
