# ::id 131011
# ::tok The pair also contributed a quarter of the play 's production costs .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 5-1.1.4.5.2 6-1.1.4.6 7-1.1.4.1.1 8-1.1.4.1.2 9-1.1.4.1.3 10-1.1.4.2.1 11-1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :D (v4 / label~e.2)
           :P (v5 / label~e.3)
           :A (v6 / label
                  :E (v9 / label
                         :E (v14 / label~e.7)
                         :C (v15 / label~e.8)
                         :R (v16 / label~e.9))
                  :E (v10 / label
                          :P (v17 / label~e.10))
                  :C (v11 / label~e.11)
                  :Q (v12 / label
                          :C (v18 / label~e.5))
                  :R (v13 / label~e.6))))
