# ::id 669009
# ::tok " However , while smaller productions were booked throughout the tour 's stateside leg , Carey performed at stadiums in Asia and Europe , performing for a crowd of over , 000 35 35 , in Manila , 50 , 000 in Malaysia , and to over 70 , 000 people in China .
# ::alignments 1-1.1 3-1.1 4-1.2.1.1 5-1.2.1.2 7-1.2.2.2 8-1.2.3.1 9-1.2.3.2 10-1.2.3.3.1 11-1.2.3.3.2 12-1.2.3.4 13-1.2.3.5 15-1.3.1 16-1.3.2 17-1.3.3.1 18-1.3.3.2 19-1.3.3.3.1 20-1.3.3.3.2.1 21-1.3.3.3.2.2 22-1.3.3.3.2.3 24-1.4.1 25-1.4.2.1 26-1.4.2.2 27-1.4.2.4 28-1.4.2.5 29-1.4.2.3.1.1 31-1.4.2.3.1.2 32-1.4.2.3.1.2 33-1.4.2.3.1.2 35-1.4.2.3.1.3.1 36-1.4.2.3.1.3.2 38-1.4.2.3.2.1 40-1.4.2.3.2.1 41-1.4.2.3.2.2.1 42-1.4.2.3.2.2.2 44-1.4.2.3.3 45-1.4.2.3.4.1 46-1.4.2.3.4.2 47-1.4.2.3.4.4 49-1.4.2.3.4.4 50-1.4.2.3.4.5 51-1.4.2.3.4.3.1 52-1.4.2.3.4.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.1,3)
    :H (v3 / label
           :A (v6 / label
                  :E (v14 / label~e.4)
                  :C (v15 / label~e.5))
           :P (v7 / label
                  :C (v16 / label~e.7))
           :A (v8 / label
                  :R (v17 / label~e.8)
                  :E (v18 / label~e.9)
                  :E (v19 / label
                          :C (v30 / label~e.10)
                          :R (v31 / label~e.11))
                  :E (v20 / label~e.12)
                  :C (v21 / label~e.13)))
    :H (v4 / label
           :A (v9 / label~e.15)
           :P (v10 / label~e.16)
           :A (v11 / label
                   :R (v22 / label~e.17)
                   :C (v23 / label~e.18)
                   :E (v24 / label
                           :R (v32 / label~e.19)
                           :C (v33 / label
                                   :C (v38 / label~e.20)
                                   :N (v39 / label~e.21)
                                   :C (v40 / label~e.22)))))
    :H (v5 / label
           :P (v12 / label~e.24)
           :A (v13 / label
                   :R (v25 / label~e.25)
                   :E (v26 / label~e.26)
                   :E (v27 / label
                           :C (v34 / label
                                   :R (v41 / label~e.29)
                                   :C (v42 / label~e.31,32,33)
                                   :E (v43 / label
                                           :R (v51 / label~e.35)
                                           :C (v52 / label~e.36)))
                           :C (v35 / label
                                   :C (v44 / label~e.38,40)
                                   :E (v45 / label
                                           :R (v53 / label~e.41)
                                           :C (v54 / label~e.42)))
                           :N (v36 / label~e.44)
                           :C (v37 / label
                                   :R (v46 / label~e.45)
                                   :E (v47 / label~e.46)
                                   :E (v48 / label
                                           :R (v55 / label~e.51)
                                           :C (v56 / label~e.52))
                                   :E (v49 / label~e.47,49)
                                   :C (v50 / label~e.50)))
                   :C (v28 / label~e.27)
                   :R (v29 / label~e.28))
           :A v9))
