# ::id 650003
# ::tok In December 1971 at Ann Arbor , Michigan , 15,000 people attended the " John Sinclair Freedom Rally " , a protest and benefit concert with contributions from Lennon , Stevie Wonder , Bob Seger , Bobby Seale of the Black Panther Party , and others .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2.1 4-1.1.2.2 5-1.1.2.2 7-1.1.2.3 9-1.1.4.1 10-1.1.4.2 11-1.1.5 12-1.1.6.1 14-1.1.6.2 15-1.1.6.2 16-1.1.6.2 17-1.1.6.2 20-1.1.6.3.1.1.1 21-1.1.6.3.1.1.2 22-1.1.6.3.2 23-1.1.6.3.3.1.1 24-1.1.6.3.3.1.2 25-1.1.6.3.1.2.1 26-1.1.6.3.1.2.2 27-1.1.6.3.1.2.3.1 28-1.1.6.3.1.2.3.2 30-1.1.6.3.1.2.3.3 31-1.1.6.3.1.2.3.3 33-1.1.6.3.1.2.3.4 34-1.1.6.3.1.2.3.4 36-1.1.6.3.1.2.3.5.1 37-1.1.6.3.1.2.3.5.1 38-1.1.6.3.1.2.3.5.2.1 39-1.1.6.3.1.2.3.5.2.2 40-1.1.6.3.1.2.3.5.2.3 41-1.1.6.3.1.2.3.5.2.3 42-1.1.6.3.1.2.3.5.2.4 44-1.1.6.3.1.2.3.6 45-1.1.6.3.1.2.3.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1)
                  :C (v10 / label~e.2))
           :A (v4 / label
                  :R (v11 / label~e.3)
                  :C (v12 / label~e.4,5)
                  :E (v13 / label~e.7))
           :A (v5 / label
                  :Q (v14 / label~e.9)
                  :C (v15 / label~e.10))
           :P (v6 / label~e.11)
           :A (v7 / label
                  :E (v16 / label~e.12)
                  :C (v17 / label~e.14,15,16,17)
                  :E (v18 / label
                          :H (v19 / label
                                  :P (v22 / label
                                          :E (v25 / label~e.20)
                                          :C (v26 / label~e.21))
                                  :A (v23 / label
                                          :R (v27 / label~e.25)
                                          :P (v28 / label~e.26)
                                          :A (v29 / label
                                                  :R (v32 / label~e.27)
                                                  :C (v33 / label~e.28)
                                                  :C (v34 / label~e.30,31)
                                                  :C (v35 / label~e.33,34)
                                                  :C (v36 / label
                                                          :C (v39 / label~e.36,37)
                                                          :E (v40 / label
                                                                  :R (v41 / label~e.38)
                                                                  :E (v42 / label~e.39)
                                                                  :E (v43 / label~e.40,41)
                                                                  :C (v44 / label~e.42)))
                                                  :N (v37 / label~e.44)
                                                  :C (v38 / label~e.45))))
                          :L (v20 / label~e.22)
                          :H (v21 / label
                                  :P (v24 / label
                                          :E (v30 / label~e.23)
                                          :C (v31 / label~e.24))
                                  :A v23)))))
