# ::id 498009
# ::tok Described by Bowie as " Ziggy goes to America " , it contained songs he wrote while travelling to and across the United States during the earlier part of the Ziggy tour , which now continued to Japan to promote the new album .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.1.3.1 5-1.1.3.2.1 6-1.1.3.2.2 7-1.1.3.2.3.1 8-1.1.3.2.3.2 11-1.1.4 12-1.2.2 13-1.2.3.2 14-1.2.3.1.1.1 15-1.2.3.1.1.2 16-1.2.3.1.2 17-1.2.3.1.3.1 18-1.2.3.1.3.2.1.1 19-1.2.3.1.3.2.1.2 20-1.2.3.1.3.2.1.3 21-1.2.3.1.3.2.2 22-1.2.3.1.3.2.3 23-1.2.3.1.3.2.3 24-1.2.3.1.4 25-1.2.3.1.5.2.1 26-1.2.3.1.5.2.2 27-1.2.3.1.5.2.3 28-1.2.3.1.5.2.4 29-1.2.3.1.5.3.2 30-1.2.3.1.5.3.3 31-1.2.3.1.5.3.4 34-1.2.3.1.5.3.1.1.2 35-1.2.3.1.5.3.1.1.3 36-1.2.3.1.5.3.1.1.4.1 37-1.2.3.1.5.3.1.1.4.2 38-1.2.3.1.5.3.1.2 39-1.2.3.1.5.3.1.3.1 40-1.2.3.1.5.3.1.3.2.1 41-1.2.3.1.5.3.1.3.2.2 42-1.2.3.1.5.3.1.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label~e.0)
           :A (v5 / label
                  :R (v10 / label~e.1)
                  :C (v11 / label~e.2))
           :A (v6 / label
                  :R (v12 / label~e.3)
                  :C (v13 / label
                          :A (v16 / label~e.5)
                          :P (v17 / label~e.6)
                          :A (v18 / label
                                  :R (v24 / label~e.7)
                                  :C (v25 / label~e.8))))
           :A (v7 / label~e.11))
    :H (v3 / label
           :A v7
           :P (v8 / label~e.12)
           :A (v9 / label
                  :E (v14 / label
                          :H (v19 / label
                                  :A (v26 / label~e.14)
                                  :P (v27 / label~e.15)
                                  :A (v15 / label~e.13))
                          :L (v20 / label~e.16)
                          :H (v21 / label
                                  :P (v28 / label~e.17)
                                  :A (v29 / label
                                          :E (v33 / label
                                                  :C (v44 / label~e.18)
                                                  :N (v45 / label~e.19)
                                                  :C (v46 / label~e.20))
                                          :E (v34 / label~e.21)
                                          :C (v35 / label~e.22,23))
                                  :A v26)
                          :L (v22 / label~e.24)
                          :H (v23 / label
                                  :P (v30 / label)
                                  :D (v31 / label
                                          :E (v36 / label~e.25)
                                          :E (v37 / label~e.26)
                                          :C (v38 / label~e.27)
                                          :R (v39 / label~e.28))
                                  :A (v32 / label
                                          :E (v40 / label
                                                  :H (v47 / label
                                                          :D (v50 / label~e.34)
                                                          :P (v51 / label~e.35)
                                                          :A (v52 / label
                                                                  :R (v55 / label~e.36)
                                                                  :C (v56 / label~e.37))
                                                          :A (v43 / label~e.31))
                                                  :L (v48 / label~e.38)
                                                  :H (v49 / label
                                                          :P (v53 / label~e.39)
                                                          :A (v54 / label
                                                                  :E (v57 / label~e.40)
                                                                  :E (v58 / label~e.41)
                                                                  :C (v59 / label~e.42))
                                                          :A v43))
                                          :E (v41 / label~e.29)
                                          :E (v42 / label~e.30)
                                          :C v43)))
                  :C v15)))
