# ::id 453008
# ::tok Arledge decided to implement a three - anchor format for the program .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.4 4-1.1.5.1 5-1.1.5.2.1 7-1.1.5.2.2 8-1.1.5.3 9-1.1.5.4.1 10-1.1.5.4.2 11-1.1.5.4.3
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.3)
           :A (v6 / label
                  :E (v7 / label~e.4)
                  :E (v8 / label
                         :E (v11 / label~e.5)
                         :C (v12 / label~e.7))
                  :C (v9 / label~e.8)
                  :E (v10 / label
                          :R (v13 / label~e.9)
                          :E (v14 / label~e.10)
                          :C (v15 / label~e.11)))))
