# ::id 376004
# ::tok In 2004 , he appeared in the science - fiction film The Day After Tomorrow , portraying a student caught in a cataclysmic global cooling event .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2.1 7-1.1.4.2.2.1 9-1.1.4.2.2.2 10-1.1.4.2.3 11-1.1.4.3 12-1.1.4.3 13-1.1.4.3 14-1.1.4.3 16-1.2.1 17-1.2.2.1.1 18-1.2.2.1.2 19-1.2.2.2 20-1.2.2.3.1 21-1.2.2.3.2 22-1.2.2.3.3 23-1.2.2.3.4.1 24-1.2.2.3.4.2 25-1.2.2.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v4 / label
                  :R (v10 / label~e.0)
                  :C (v11 / label~e.1))
           :A (v5 / label~e.3)
           :P (v6 / label~e.4)
           :A (v7 / label
                  :R (v12 / label~e.5)
                  :E (v13 / label
                          :E (v18 / label~e.6)
                          :E (v19 / label
                                  :E (v28 / label~e.7)
                                  :C (v29 / label~e.9))
                          :C (v20 / label~e.10))
                  :C (v14 / label~e.11,12,13,14)))
    :H (v3 / label
           :P (v8 / label~e.16)
           :A (v9 / label
                  :A (v15 / label
                          :E (v21 / label~e.17)
                          :C (v22 / label~e.18))
                  :S (v16 / label~e.19)
                  :A (v17 / label
                          :R (v23 / label~e.20)
                          :E (v24 / label~e.21)
                          :E (v25 / label~e.22)
                          :E (v26 / label
                                  :E (v30 / label~e.23)
                                  :C (v31 / label~e.24))
                          :C (v27 / label~e.25)))
           :A v5))
