# ::id 1026010
# ::tok He also relied heavily on Klein for medical and business advice .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.1.6.1 7-1.1.6.2.1 8-1.1.6.2.2 9-1.1.6.2.3 10-1.1.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.2)
           :D (v6 / label~e.3)
           :A (v7 / label
                  :R (v9 / label~e.4)
                  :C (v10 / label~e.5))
           :A (v8 / label
                  :R (v11 / label~e.6)
                  :A (v12 / label
                          :C (v14 / label~e.7)
                          :N (v15 / label~e.8)
                          :C (v16 / label~e.9))
                  :P (v13 / label~e.10))))
