# ::id 382009
# ::tok He was ranked at No. 2 on the Gay Wired Magazine poll of male actors who have played gay characters in movies .
# ::alignments 0-1.1.1 2-1.1.2.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.4.4 7-1.1.4.5 8-1.1.4.2.1 9-1.1.4.2.1 10-1.1.4.2.2 11-1.1.4.3 12-1.1.4.1.1 13-1.1.4.1.3 14-1.1.4.1.4 17-1.1.4.1.2.2.2 18-1.1.4.1.2.3.1 19-1.1.4.1.2.3.2 20-1.1.4.1.2.4.1 21-1.1.4.1.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :C (v7 / label~e.2))
           :A (v5 / label
                  :R (v8 / label~e.3)
                  :E (v9 / label~e.4)
                  :C (v10 / label~e.5))
           :A (v6 / label
                  :E (v11 / label
                          :R (v16 / label~e.12)
                          :E (v17 / label
                                  :P (v22 / label
                                          :C (v25 / label~e.17))
                                  :A (v23 / label
                                          :E (v26 / label~e.18)
                                          :C (v27 / label~e.19))
                                  :A (v24 / label
                                          :R (v28 / label~e.20)
                                          :C (v29 / label~e.21))
                                  :A (v19 / label~e.14))
                          :E (v18 / label~e.13)
                          :C v19)
                  :E (v12 / label
                          :E (v20 / label~e.8,9)
                          :C (v21 / label~e.10))
                  :C (v13 / label~e.11)
                  :R (v14 / label~e.6)
                  :E (v15 / label~e.7))))
