# ::id 238007
# ::tok Chan also holds guest lectures at the Shanghai Institute of Visual Art of Fudan University , Shanghai .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.4.3 6-1.1.4.4 7-1.1.4.1 8-1.1.4.1 9-1.1.4.1 10-1.1.4.1 11-1.1.4.1 12-1.1.4.2.1 13-1.1.4.2.3 14-1.1.4.2.4 16-1.1.4.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label
                  :E (v7 / label~e.2)
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.4))
           :A (v6 / label
                  :C (v10 / label~e.7,8,9,10,11)
                  :E (v11 / label
                          :R (v14 / label~e.12)
                          :E (v15 / label~e.16)
                          :E (v16 / label~e.13)
                          :C (v17 / label~e.14))
                  :R (v12 / label~e.5)
                  :E (v13 / label~e.6))))
