# ::id 693007
# ::tok Others who recorded and had hits with Dylan 's songs in the early and mid - 1960s included The Byrds ; Sonny and Cher ; The Hollies ; Peter , Paul and Mary ; The Association ; Manfred Mann ; and The Turtles .
# ::alignments 0-1.1.1.1 1-1.1.1.2.2 2-1.1.1.2.3.1 3-1.1.1.2.3.2 5-1.1.1.2.3.3.2 6-1.1.1.2.4.1 7-1.1.1.2.4.2 8-1.1.1.2.4.3 9-1.1.1.2.4.4 10-1.1.1.2.5.1 11-1.1.1.2.5.2 12-1.1.1.2.5.3.1 13-1.1.1.2.5.3.2 14-1.1.1.2.5.3.3 16-1.1.1.2.5.4 17-1.1.2 18-1.1.3.1 19-1.1.3.1 21-1.1.3.2 22-1.1.3.2 23-1.1.3.2 25-1.1.3.3 26-1.1.3.3 28-1.1.3.4 30-1.1.3.4 31-1.1.3.4 32-1.1.3.4 34-1.1.3.5 35-1.1.3.5 37-1.1.3.6 38-1.1.3.6 40-1.1.3.7 41-1.1.3.8 42-1.1.3.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.0)
                  :E (v7 / label
                         :A v6
                         :R (v16 / label~e.1)
                         :P (v17 / label
                                 :C (v20 / label~e.2)
                                 :N (v21 / label~e.3)
                                 :C (v22 / label
                                         :C (v31 / label~e.5)))
                         :A (v18 / label
                                 :R (v23 / label~e.6)
                                 :E (v24 / label~e.7)
                                 :R (v25 / label~e.8)
                                 :C (v26 / label~e.9))
                         :D (v19 / label
                                 :R (v27 / label~e.10)
                                 :E (v28 / label~e.11)
                                 :E (v29 / label
                                         :C (v32 / label~e.12)
                                         :N (v33 / label~e.13)
                                         :C (v34 / label~e.14))
                                 :C (v30 / label~e.16))))
           :S (v4 / label~e.17)
           :A (v5 / label
                  :C (v8 / label~e.18,19)
                  :C (v9 / label~e.21,22,23)
                  :C (v10 / label~e.25,26)
                  :C (v11 / label~e.28,30,31,32)
                  :C (v12 / label~e.34,35)
                  :C (v13 / label~e.37,38)
                  :N (v14 / label~e.40)
                  :C (v15 / label~e.41,42))))
