# ::id 515007
# ::tok A pioneer of glam rock , Bowie , according to music historians Schinder and Schwartz , has joint responsibility with Marc Bolan for creating the genre .
# ::alignments 1-1.1.2.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 6-1.1.1 8-1.2.3 9-1.2.3 10-1.2.4.1.1 11-1.2.4.1.2 12-1.2.4.2.1 13-1.2.4.2.2 14-1.2.4.2.3 17-1.2.2.3.1 18-1.2.2.3.2 19-1.2.2.4.1 20-1.2.2.4.2 21-1.2.2.4.2 22-1.2.2.5.1 23-1.2.2.5.2 25-1.2.2.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.6)
           :S (v5 / label
                  :C (v10 / label~e.1))
           :A (v6 / label
                  :R (v11 / label~e.2)
                  :E (v12 / label~e.3)
                  :C (v13 / label~e.4)))
    :H (v3 / label
           :A (v7 / label
                  :A v4
                  :D (v14 / label
                          :E (v20 / label~e.17)
                          :C (v21 / label~e.18))
                  :A (v15 / label
                          :R (v22 / label~e.19)
                          :C (v23 / label~e.20,21))
                  :P (v16 / label
                          :R (v24 / label~e.22)
                          :C (v25 / label~e.23))
                  :A (v17 / label
                          :C (v26 / label~e.25)))
           :P (v8 / label~e.8,9)
           :A (v9 / label
                  :E (v18 / label
                          :A (v27 / label~e.10)
                          :A (v28 / label~e.11))
                  :C (v19 / label
                          :C (v29 / label~e.12)
                          :N (v30 / label~e.13)
                          :C (v31 / label~e.14)))))
