# ::id 133010
# ::tok In 1942 , Hepburn returned to Broadway to appear in another Philip Barry play , Without Love , which was also written with the actress in mind .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.2 8-1.3.2 9-1.3.3.5 10-1.3.3.6.1 11-1.3.3.6.2 12-1.3.3.6.2 13-1.3.3.6.3 15-1.3.3.1 16-1.3.3.1 19-1.3.3.2.3.1 20-1.3.3.2.4 21-1.3.3.2.3.2 22-1.3.3.2.5.1 23-1.3.3.2.5.3 24-1.3.3.2.5.4 25-1.3.3.2.5.2.1 26-1.3.3.2.5.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :A (v6 / label~e.3)
           :P (v7 / label~e.4)
           :A (v8 / label
                  :R (v13 / label~e.5)
                  :C (v14 / label~e.6)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A v6
           :P (v9 / label~e.8)
           :A (v10 / label
                   :C (v15 / label~e.15,16)
                   :E (v16 / label
                           :A v15
                           :P (v19 / label
                                   :E (v25 / label~e.19)
                                   :C (v26 / label~e.21))
                           :D (v20 / label~e.20)
                           :A (v21 / label
                                   :R (v27 / label~e.22)
                                   :E (v28 / label
                                           :R (v31 / label~e.25)
                                           :C (v32 / label~e.26))
                                   :E (v29 / label~e.23)
                                   :C (v30 / label~e.24)))
                   :R (v17 / label~e.9)
                   :E (v18 / label
                           :E (v22 / label~e.10)
                           :E (v23 / label~e.11,12)
                           :C (v24 / label~e.13)))))
