# ::id 247000
# ::tok In 1999 Hawke starred in Snow Falling on Cedars , in which he played a reporter named Ishmael Chambers , who , after being wounded in World War II , comes home to take over his family newspaper after his father 's death .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.3 5-1.1.4.4 6-1.1.4.4 7-1.1.4.4 8-1.1.4.4 10-1.1.4.1.1.1 12-1.1.4.1.3 13-1.1.4.1.4 14-1.1.4.1.5.3 15-1.1.4.1.5.4 16-1.1.4.1.5.1.1 17-1.1.4.1.5.1.2 18-1.1.4.1.5.1.2 22-1.1.4.1.5.2.2.1 24-1.1.4.1.5.2.2.2.1.2 25-1.1.4.1.5.2.2.2.2.1 26-1.1.4.1.5.2.2.2.2.3 27-1.1.4.1.5.2.2.2.2.4 28-1.1.4.1.5.2.2.2.2.2 30-1.1.4.1.5.2.2.3.1 31-1.1.4.1.5.2.2.3.2 32-1.1.4.1.5.2.2.4 33-1.1.4.1.5.2.2.5.1 34-1.1.4.1.5.2.2.5.1 35-1.1.4.1.5.2.2.5.2.1 36-1.1.4.1.5.2.2.5.2.2 37-1.1.4.1.5.2.2.5.2.3 38-1.1.4.1.5.2.2.6 39-1.1.4.1.5.2.2.7.1.1 40-1.1.4.1.5.2.2.7.1.2 41-1.1.4.1.5.2.2.7.1.3 42-1.1.4.1.5.2.2.7.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :A (v4 / label~e.2)
           :P (v5 / label~e.3)
           :A (v6 / label
                  :E (v9 / label
                         :A (v12 / label
                                 :R (v16 / label~e.10)
                                 :C (v11 / label~e.5,6,7,8))
                         :A (v13 / label~e.12)
                         :P (v14 / label~e.13)
                         :A (v15 / label
                                 :E (v17 / label
                                         :S (v21 / label~e.16)
                                         :A (v22 / label~e.17,18)
                                         :A (v20 / label~e.15))
                                 :E (v18 / label
                                         :C (v23 / label
                                                 :L (v24 / label~e.22)
                                                 :H (v25 / label
                                                         :P (v31 / label
                                                                 :C (v39 / label~e.24))
                                                         :D (v32 / label
                                                                 :R (v40 / label~e.25)
                                                                 :E (v41 / label~e.28)
                                                                 :E (v42 / label~e.26)
                                                                 :C (v43 / label~e.27))
                                                         :A v22)
                                                 :H (v26 / label
                                                         :P (v33 / label~e.30)
                                                         :A (v34 / label~e.31))
                                                 :L (v27 / label~e.32)
                                                 :H (v28 / label
                                                         :P (v35 / label~e.33,34)
                                                         :A (v36 / label
                                                                 :E (v44 / label~e.35)
                                                                 :E (v45 / label~e.36)
                                                                 :C (v46 / label~e.37))
                                                         :A v22)
                                                 :L (v29 / label~e.38)
                                                 :H (v30 / label
                                                         :A (v37 / label
                                                                 :E (v47 / label~e.39)
                                                                 :C (v48 / label~e.40)
                                                                 :R (v49 / label~e.41))
                                                         :P (v38 / label~e.42))))
                                 :E (v19 / label~e.14)
                                 :C v20))
                  :E (v10 / label~e.4)
                  :C v11)))
