# ::id 949004
# ::tok Stefani has been influenced by and compared to pop singer Madonna .
# ::alignments 0-1.1.1 1-1.1.2.1.1 2-1.1.2.1.2 3-1.1.2.2.1.1 4-1.1.2.2.1.2 5-1.1.2.2.2 6-1.1.2.2.3.1 7-1.1.2.2.3.2 8-1.1.3.2.2 9-1.1.3.2.1 10-1.1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :E (v6 / label
                         :E (v10 / label~e.1)
                         :C (v11 / label~e.2))
                  :C (v7 / label
                         :C (v12 / label
                                 :C (v17 / label~e.3)
                                 :R (v18 / label~e.4))
                         :N (v13 / label~e.5)
                         :C (v14 / label
                                 :C (v19 / label~e.6)
                                 :R (v20 / label~e.7))))
           :A (v5 / label
                  :E (v8 / label
                         :C (v15 / label~e.9)
                         :E (v16 / label~e.8))
                  :C (v9 / label~e.10))))
