# ::id 379000
# ::tok 2005 was a prolific year for Gyllenhaal , who starred in the critically praised films Proof , Jarhead , and Brokeback Mountain .
# ::alignments 0-1.1.1.1 3-1.1.3.2 4-1.1.1.2 5-1.1.4.3 6-1.1.4.4 9-1.1.4.1.2 10-1.1.4.1.3.1 11-1.1.4.1.3.2 12-1.1.4.1.3.3.1 13-1.1.4.1.3.3.2 14-1.1.4.1.3.3.3 15-1.1.4.1.3.4.1 17-1.1.4.1.3.4.2 19-1.1.4.1.3.4.3 20-1.1.4.1.3.4.4 21-1.1.4.1.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :C (v6 / label~e.0)
                  :E (v7 / label~e.4))
           :S (v4 / label
                  :C (v8 / label~e.3))
           :A (v5 / label
                  :E (v9 / label
                         :P (v12 / label~e.9)
                         :A (v13 / label
                                 :R (v14 / label~e.10)
                                 :E (v15 / label~e.11)
                                 :E (v16 / label
                                         :A (v18 / label~e.12)
                                         :P (v19 / label~e.13)
                                         :A (v20 / label~e.14))
                                 :C (v17 / label
                                         :C (v21 / label~e.15)
                                         :C (v22 / label~e.17)
                                         :N (v23 / label~e.19)
                                         :C (v24 / label~e.20,21)))
                         :A (v11 / label~e.6))
                  :R (v10 / label~e.5)
                  :C v11)))
