# ::id 459015
# ::tok Paul A . Slavin became the new executive producer for World News Tonight in April .
# ::alignments 0-1.1.1 1-1.1.1 3-1.1.1 4-1.1.2 5-1.1.3.1 6-1.1.3.2 7-1.1.3.3 8-1.1.3.4 9-1.1.3.5.1 10-1.1.3.5.2 11-1.1.3.5.2 12-1.1.3.5.2 13-1.1.4.1 14-1.1.4.2
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0,1,3)
           :S (v4 / label~e.4)
           :A (v5 / label
                  :E (v7 / label~e.5)
                  :E (v8 / label~e.6)
                  :E (v9 / label~e.7)
                  :C (v10 / label~e.8)
                  :E (v11 / label
                          :R (v14 / label~e.9)
                          :C (v15 / label~e.10,11,12)))
           :D (v6 / label
                  :R (v12 / label~e.13)
                  :C (v13 / label~e.14))))
