# ::id 558015
# ::tok From August through October , they played frequently at the Eagle 's Nest club and returned to Sun Studio for more recording sessions , and Presley quickly grew more confident on stage .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2.1 3-1.1.1.2.2 5-1.1.2 6-1.1.3 7-1.1.4 8-1.1.5.1 9-1.1.5.2 10-1.1.5.3 11-1.1.5.3 12-1.1.5.3 13-1.1.5.4 14-1.2 15-1.3.1 16-1.3.2.1 17-1.3.2.2 18-1.3.2.2 19-1.3.3.1 20-1.3.3.2 21-1.3.3.3 22-1.3.3.4 24-1.4 25-1.5.5 26-1.5.1.1 27-1.5.1.2 28-1.5.2 29-1.5.3 30-1.5.4.1 31-1.5.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v7 / label
                  :C (v20 / label
                          :R (v36 / label~e.0)
                          :C (v37 / label~e.1))
                  :C (v21 / label
                          :R (v38 / label~e.2)
                          :C (v39 / label~e.3)))
           :A (v8 / label~e.5)
           :P (v9 / label~e.6)
           :T (v10 / label~e.7)
           :A (v11 / label
                   :R (v22 / label~e.8)
                   :E (v23 / label~e.9)
                   :C (v24 / label~e.10,11,12)
                   :E (v25 / label~e.13)))
    :L (v3 / label~e.14)
    :H (v4 / label
           :P (v12 / label~e.15)
           :A (v13 / label
                   :R (v26 / label~e.16)
                   :C (v27 / label~e.17,18))
           :A (v14 / label
                   :R (v28 / label~e.19)
                   :D (v29 / label~e.20)
                   :P (v30 / label~e.21)
                   :T (v31 / label~e.22)
                   :A v8)
           :A v8)
    :L (v5 / label~e.24)
    :H (v6 / label
           :D (v15 / label
                   :E (v32 / label~e.26)
                   :C (v33 / label~e.27))
           :D (v16 / label~e.28)
           :S (v17 / label~e.29)
           :A (v18 / label
                   :R (v34 / label~e.30)
                   :C (v35 / label~e.31))
           :A (v19 / label~e.25)))
