# ::id 104002
# ::tok She found it difficult to emotionally connect with other people , and as a result she started to self - harm ; later commenting , " I collected knives and always had certain things around . For some reason , the ritual of having cut myself and feeling the pain , maybe feeling alive , feeling some kind of release , it was somehow therapeutic to me .
# ::alignments 0-1.1.1 1-1.1.2.1 3-1.1.2.3 5-1.1.4 6-1.1.5 7-1.1.6.1 8-1.1.6.2 9-1.1.6.3 11-1.2 12-1.3.1 13-1.3.2 14-1.3.3 15-1.4.1 16-1.4.2 18-1.4.4 20-1.4.4 22-1.5 23-1.6.1 26-1.6.2.1.1 27-1.6.2.1.2 28-1.6.2.1.3 29-1.6.2.2 30-1.6.2.3.1 31-1.6.2.3.2 32-1.6.2.3.3.1 33-1.6.2.3.3.2 34-1.6.2.3.4 36-1.6.2.4 37-1.6.2.5.1 38-1.6.2.5.2 40-1.6.2.6.2.3.1.1 41-1.6.2.6.2.3.1.2 42-1.6.2.6.2.3.2.1 44-1.6.2.6.2.3.2.2.3 45-1.6.2.6.2.3.2.2.3 46-1.6.2.6.2.3.2.3 47-1.6.2.6.2.3.2.4.2 48-1.6.2.6.2.3.2.4.3.1 49-1.6.2.6.2.3.2.4.3.2 51-1.6.2.6.2.4.2 52-1.6.2.6.2.4.3 53-1.6.2.6.2.4.4 55-1.6.2.6.2.5.2 56-1.6.2.6.2.5.3.1.1 57-1.6.2.6.2.5.3.1.2 58-1.6.2.6.2.5.3.2.1 59-1.6.2.6.2.5.3.2.2 63-1.6.2.6.5 64-1.6.2.6.6 65-1.6.2.6.7.2 66-1.6.2.6.7.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :D (v9 / label
                  :E (v21 / label~e.1)
                  :C (v22 / label~e.3))
           :D (v10 / label~e.5)
           :P (v11 / label~e.6)
           :A (v12 / label
                   :R (v23 / label~e.7)
                   :E (v24 / label~e.8)
                   :C (v25 / label~e.9)))
    :L (v3 / label~e.11)
    :L (v4 / label
           :R (v13 / label~e.12)
           :E (v14 / label~e.13)
           :C (v15 / label~e.14))
    :H (v5 / label
           :A (v16 / label~e.15)
           :D (v17 / label~e.16)
           :P (v18 / label~e.18,20))
    :L (v6 / label~e.22)
    :H (v7 / label
           :P (v19 / label~e.23)
           :A (v20 / label
                   :H (v26 / label
                           :A (v32 / label~e.26)
                           :P (v33 / label~e.27)
                           :A (v34 / label~e.28))
                   :L (v27 / label~e.29)
                   :H (v28 / label
                           :T (v35 / label~e.30)
                           :S (v36 / label~e.31)
                           :A (v37 / label
                                   :E (v45 / label~e.32)
                                   :C (v46 / label~e.33))
                           :D (v38 / label~e.34)
                           :A v32)
                   :L (v29 / label~e.36)
                   :H (v30 / label
                           :E (v39 / label~e.37)
                           :C (v40 / label~e.38))
                   :H (v31 / label
                           :A (v41 / label
                                   :H (v47 / label
                                           :P (v52 / label
                                                   :E (v59 / label~e.40)
                                                   :C (v60 / label~e.41))
                                           :A (v53 / label
                                                   :R (v61 / label~e.42)
                                                   :H (v62 / label
                                                           :A (v51 / label~e.66)
                                                           :P (v67 / label~e.44,45))
                                                   :L (v63 / label~e.46)
                                                   :H (v64 / label
                                                           :A v51
                                                           :P (v68 / label~e.47)
                                                           :A (v69 / label
                                                                   :E (v74 / label~e.48)
                                                                   :C (v75 / label~e.49)))))
                                   :H (v48 / label
                                           :A v51
                                           :D (v54 / label~e.51)
                                           :S (v55 / label~e.52)
                                           :A (v56 / label~e.53))
                                   :H (v49 / label
                                           :A v51
                                           :S (v57 / label~e.55)
                                           :A (v58 / label
                                                   :D (v65 / label
                                                           :E (v70 / label~e.56)
                                                           :C (v71 / label~e.57))
                                                   :P (v66 / label
                                                           :R (v72 / label~e.58)
                                                           :C (v73 / label~e.59)))))
                           :D (v42 / label~e.63)
                           :S (v43 / label~e.64)
                           :A (v44 / label
                                   :R (v50 / label~e.65)
                                   :C v51)))
           :A v16))
