# ::id 637011
# ::tok Lennon denounced the proceedings as " disgusting fascism " , and he and Ono ( as Elastic Oz Band ) released the single " God Save Us / Do the Oz " and joined marches in support of the magazine .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.2.1 3-1.1.3.2.2 4-1.1.4.1 6-1.1.4.2 7-1.1.4.3 10-1.2 11-1.3.1.1.1 12-1.3.1.1.2 13-1.3.1.1.3 15-1.3.1.2.1 16-1.3.1.2.2 17-1.3.1.2.2 18-1.3.1.2.3 20-1.3.2 21-1.3.3.1.1 22-1.3.3.1.2 24-1.3.3.2 25-1.3.3.2 26-1.3.3.2 28-1.3.3.2 29-1.3.3.2 30-1.3.3.2 32-1.4 33-1.5.1 34-1.5.2.1 36-1.5.2.2.2.2 37-1.5.2.2.3.1 38-1.5.2.2.3.2 39-1.5.2.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1)
           :A (v9 / label
                  :A (v16 / label)
                  :P (v17 / label
                          :E (v27 / label~e.2)
                          :C (v28 / label~e.3)))
           :A (v10 / label
                   :R (v18 / label~e.4)
                   :E (v19 / label~e.6)
                   :C (v20 / label~e.7)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v11 / label
                   :C (v21 / label
                           :C (v29 / label~e.11)
                           :N (v30 / label~e.12)
                           :C (v31 / label~e.13))
                   :E (v22 / label
                           :R (v32 / label~e.15)
                           :E (v33 / label~e.16,17)
                           :C (v34 / label~e.18)))
           :P (v12 / label~e.20)
           :A (v13 / label
                   :E (v23 / label
                           :E (v35 / label~e.21)
                           :C (v36 / label~e.22))
                   :C (v24 / label~e.24,25,26,28,29,30)))
    :L (v5 / label~e.32)
    :H (v6 / label
           :P (v14 / label~e.33)
           :A (v15 / label
                   :C (v25 / label~e.34)
                   :E (v26 / label
                           :A v25
                           :P (v37 / label
                                   :C (v39 / label~e.36))
                           :A (v38 / label
                                   :R (v40 / label~e.37)
                                   :E (v41 / label~e.38)
                                   :C (v42 / label~e.39))))
           :A v11))
