# ::id 670000
# ::tok Throughout 2004 , Carey focused on composing material for her tenth studio album , The Emancipation of Mimi ( 2005 ) . The album found Carey working predominantly with Jermaine Dupri , as well as Bryan - Michael Cox , Manuel Seal , The Neptunes and Kanye West .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3 6-1.1.4.2.2 7-1.1.4.3 8-1.1.4.4.1 9-1.1.4.4.2 10-1.1.4.4.3 11-1.1.4.4.4.1 12-1.1.4.4.4.2 14-1.1.4.4.5 15-1.1.4.4.5 16-1.1.4.4.5 17-1.1.4.4.5 19-1.1.4.4.6.3 22-1.2.4.1 23-1.2.4.2 24-1.2.5 25-1.2.6 26-1.2.1 27-1.2.2 28-1.2.3.1 29-1.2.3.2.1 30-1.2.3.2.1 32-1.2.3.2.2 33-1.2.3.2.2 34-1.2.3.2.2 35-1.2.3.2.3.1 37-1.2.3.2.3.1 38-1.2.3.2.3.1 40-1.2.3.2.3.2 41-1.2.3.2.3.2 43-1.2.3.2.3.3 44-1.2.3.2.3.3 45-1.2.3.2.3.4 46-1.2.3.2.3.5 47-1.2.3.2.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v4 / label
                  :R (v14 / label~e.0)
                  :C (v15 / label~e.1))
           :A (v5 / label~e.3)
           :P (v6 / label~e.4)
           :A (v7 / label
                  :A v5
                  :P (v16 / label
                          :C (v23 / label~e.6))
                  :A (v17 / label~e.7)
                  :A (v18 / label
                          :R (v24 / label~e.8)
                          :E (v25 / label~e.9)
                          :E (v26 / label~e.10)
                          :E (v27 / label
                                  :E (v33 / label~e.11)
                                  :C (v34 / label~e.12))
                          :C (v28 / label~e.14,15,16,17)
                          :E (v29 / label
                                  :A v28
                                  :P (v35 / label)
                                  :D (v36 / label~e.19)))))
    :H (v3 / label
           :P (v8 / label~e.26)
           :D (v9 / label~e.27)
           :A (v10 / label
                   :R (v19 / label~e.28)
                   :C (v20 / label
                           :C (v30 / label~e.29,30)
                           :N (v31 / label~e.32,33,34)
                           :C (v32 / label
                                   :C (v37 / label~e.35,37,38)
                                   :C (v38 / label~e.40,41)
                                   :C (v39 / label~e.43,44)
                                   :N (v40 / label~e.45)
                                   :C (v41 / label~e.46,47))))
           :A (v11 / label
                   :E (v21 / label~e.22)
                   :C (v22 / label~e.23))
           :D (v12 / label~e.24)
           :A (v13 / label~e.25)))
