# ::id 502011
# ::tok Leading contemporary composer Philip Glass described Low as " a work of genius " in 1992 , when he used it as the basis for his Symphony No . 1 " Low " ; subsequently , Glass used Bowie 's next album as the basis for his 1996 Symphony No . 4 " Heroes " . Glass has praised Bowie 's gift for creating " fairly complex pieces of music , masquerading as simple pieces " .
# ::alignments 0-1.1.1.1.3 1-1.1.1.1.1 2-1.1.1.1.2 3-1.1.1.2 4-1.1.1.2 5-1.1.2 6-1.1.3 7-1.1.4.2 9-1.1.4.3.1 10-1.1.4.3.2 11-1.1.4.3.3 12-1.1.4.4 14-1.1.5.1 15-1.1.5.2 17-1.2 18-1.3.1 19-1.3.2 20-1.3.3 21-1.3.4.1 22-1.3.4.2 23-1.3.4.3 24-1.3.4.4.2 25-1.3.4.4.3 26-1.3.4.4.4 27-1.3.4.4.4 29-1.3.4.4.4 31-1.3.4.4.5 34-1.4 36-1.5.1 37-1.5.2 38-1.5.3.1.1 39-1.5.3.1.2 40-1.5.3.2 41-1.5.3.3 42-1.5.4.1 43-1.5.4.3 44-1.5.4.4 45-1.5.4.2.2 46-1.5.4.2.3.1 47-1.5.4.2.3.2 48-1.5.4.2.3.3 49-1.5.4.2.3.3 51-1.5.4.2.3.3 53-1.5.4.2.4 56-1.6.1 58-1.6.2.2 59-1.6.3.1.5 60-1.6.3.2.2 61-1.6.3.3 63-1.6.3.1.3 65-1.6.3.1.4.2.1.1 66-1.6.3.1.4.2.1.2 67-1.6.3.1.4.2.2.1 68-1.6.3.1.4.2.2.2 69-1.6.3.1.4.2.3 71-1.6.3.1.4.3 72-1.6.3.1.4.4.3 73-1.6.3.1.4.4.4 74-1.6.3.1.4.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label
                  :E (v24 / label
                          :E (v46 / label~e.1)
                          :C (v47 / label~e.2)
                          :E (v48 / label~e.0))
                  :C (v25 / label~e.3,4))
           :P (v9 / label~e.5)
           :A (v10 / label~e.6)
           :A (v11 / label
                   :R (v26 / label~e.7)
                   :E (v27 / label
                           :E (v49 / label~e.9)
                           :C (v50 / label~e.10)
                           :R (v51 / label~e.11))
                   :C (v28 / label~e.12))
           :D (v12 / label
                   :R (v29 / label~e.14)
                   :C (v30 / label~e.15)))
    :L (v3 / label~e.17)
    :H (v4 / label
           :A (v13 / label~e.18)
           :P (v14 / label~e.19)
           :A (v15 / label~e.20)
           :A (v16 / label
                   :R (v31 / label~e.21)
                   :E (v32 / label~e.22)
                   :C (v33 / label~e.23)
                   :E (v34 / label
                           :R (v52 / label~e.24)
                           :E (v53 / label~e.25)
                           :E (v54 / label~e.26,27,29)
                           :C (v55 / label~e.31))))
    :L (v5 / label~e.34)
    :H (v6 / label
           :A (v17 / label~e.36)
           :P (v18 / label~e.37)
           :A (v19 / label
                   :E (v35 / label
                           :C (v56 / label~e.38)
                           :R (v57 / label~e.39))
                   :E (v36 / label~e.40)
                   :C (v37 / label~e.41))
           :A (v20 / label
                   :R (v38 / label~e.42)
                   :E (v39 / label
                           :R (v58 / label~e.45)
                           :E (v59 / label
                                   :E (v65 / label~e.46)
                                   :E (v66 / label~e.47)
                                   :C (v67 / label~e.48,49,51))
                           :C (v60 / label~e.53))
                   :E (v40 / label~e.43)
                   :C (v41 / label~e.44)))
    :H (v7 / label
           :A (v21 / label~e.56)
           :P (v22 / label
                   :C (v42 / label~e.58))
           :A (v23 / label
                   :E (v43 / label
                           :P (v61 / label~e.63)
                           :A (v62 / label
                                   :A (v68 / label
                                           :E (v71 / label
                                                   :E (v77 / label~e.65)
                                                   :C (v78 / label~e.66))
                                           :E (v72 / label
                                                   :C (v79 / label~e.67)
                                                   :R (v80 / label~e.68))
                                           :C (v73 / label~e.69))
                                   :S (v69 / label~e.71)
                                   :A (v70 / label
                                           :R (v74 / label~e.72)
                                           :E (v75 / label~e.73)
                                           :C (v76 / label~e.74)))
                           :A (v63 / label~e.59))
                   :E (v44 / label
                           :C v63
                           :R (v64 / label~e.60))
                   :C (v45 / label~e.61))))
