# ::id 709006
# ::tok Sidemen on the album included George Harrison , Slash from Guns N ' Roses , David Crosby , Bruce Hornsby , Stevie Ray Vaughan , and Elton John .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.2.3 4-1.1.2 5-1.1.3.11 6-1.1.3.11 8-1.1.3.12.1 9-1.1.3.12.2.1 10-1.1.3.12.2.2 11-1.1.3.12.2.2 13-1.1.3.12.2.2 15-1.1.3.13 16-1.1.3.13 18-1.1.3.1 19-1.1.3.1 21-1.1.3.2 22-1.1.3.2 23-1.1.3.2 25-1.1.3.3 26-1.1.3.4 27-1.1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.0)
                  :E (v7 / label
                         :R (v15 / label~e.1)
                         :E (v16 / label~e.2)
                         :C (v17 / label~e.3)))
           :S (v4 / label~e.4)
           :A (v5 / label
                  :C (v8 / label~e.18,19)
                  :C (v9 / label~e.21,22,23)
                  :N (v10 / label~e.25)
                  :C (v11 / label~e.26,27)
                  :C (v12 / label~e.5,6)
                  :C (v13 / label
                          :C (v18 / label~e.8)
                          :E (v19 / label
                                  :R (v20 / label~e.9)
                                  :C (v21 / label~e.10,11,13)))
                  :C (v14 / label~e.15,16))))
