# ::id 727007
# ::tok She appeared in the music video for Korn 's " Did My Time " , which was used to promote the film .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.3 3-1.1.3.4 4-1.1.3.5 5-1.1.3.1 6-1.1.3.2.1 7-1.1.3.2.2.1 8-1.1.3.2.2.2 10-1.1.3.2.3 11-1.1.3.2.3 12-1.1.3.2.3 17-1.1.3.2.4.1.4 18-1.1.3.2.4.2 19-1.1.3.2.4.3.1 20-1.1.3.2.4.3.2.1 21-1.1.3.2.4.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :C (v6 / label~e.5)
                  :E (v7 / label
                         :R (v11 / label~e.6)
                         :E (v12 / label
                                 :C (v15 / label~e.7)
                                 :R (v16 / label~e.8))
                         :C (v13 / label~e.10,11,12)
                         :E (v14 / label
                                 :H (v17 / label
                                         :A v13
                                         :S (v20 / label~e.17))
                                 :L (v18 / label~e.18)
                                 :H (v19 / label
                                         :P (v21 / label~e.19)
                                         :A (v22 / label
                                                 :E (v23 / label~e.20)
                                                 :C (v24 / label~e.21)))))
                  :R (v8 / label~e.2)
                  :E (v9 / label~e.3)
                  :E (v10 / label~e.4))))
