# ::id 1028011
# ::tok The film was originally intended to be released to theaters , but due to financial issues , the film was released direct - to - video .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3.1 4-1.1.3.2 7-1.1.6 8-1.1.7.1 9-1.1.7.2 11-1.2 12-1.3 13-1.3 14-1.4.1 15-1.4.2 17-1.5.1.1 18-1.5.1.2 20-1.5.3 21-1.5.4 23-1.5.5.1 25-1.5.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v17 / label~e.0)
                  :C (v18 / label~e.1))
           :D (v8 / label
                  :E (v19 / label~e.3)
                  :C (v20 / label~e.4))
           :P (v9 / label~e.7)
           :A (v10 / label
                   :R (v21 / label~e.8)
                   :C (v22 / label~e.9)))
    :L (v3 / label~e.11)
    :L (v4 / label~e.12,13)
    :H (v5 / label
           :A (v11 / label~e.14)
           :S (v12 / label~e.15))
    :H (v6 / label
           :A (v13 / label
                   :E (v23 / label~e.17)
                   :C (v24 / label~e.18))
           :P (v14 / label~e.20)
           :D (v15 / label~e.21)
           :A (v16 / label
                   :R (v25 / label~e.23)
                   :C (v26 / label~e.25))))
