# ::id 114005
# ::tok After four years in the theatre , her favorable reviews of work on Broadway brought her to the attention of Hollywood .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2 3-1.2.3.1 5-1.2.3.3 7-1.3.3.1 8-1.3.3.2 9-1.3.3.3 10-1.3.3.4.2 11-1.3.3.4.3 12-1.3.3.4.4.1 13-1.3.3.4.4.2 14-1.3.4 15-1.3.5 16-1.3.1.1 18-1.3.1.3 19-1.3.2.1 20-1.3.2.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label)
           :T (v6 / label
                  :Q (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :S (v7 / label
                  :R (v15 / label~e.3)
                  :C (v16 / label~e.5)))
    :H (v4 / label
           :P (v8 / label
                  :R (v17 / label~e.16)
                  :C (v18 / label~e.18))
           :A (v9 / label
                  :R (v19 / label~e.19)
                  :C (v20 / label~e.20))
           :A (v10 / label
                   :A (v21 / label~e.7)
                   :D (v22 / label~e.8)
                   :P (v23 / label~e.9)
                   :A (v24 / label
                           :A v21
                           :R (v25 / label~e.10)
                           :P (v26 / label~e.11)
                           :A (v27 / label
                                   :R (v28 / label~e.12)
                                   :C (v29 / label~e.13))))
           :D (v11 / label~e.14)
           :A (v12 / label~e.15)))
