# ::id 552017
# ::tok " In recognition of his contributions to the motion picture industry , Jack Warner was accorded a star on the Hollywood Walk of Fame , located at 6541 Hollywood Boulevard .
# ::alignments 2-1.1.1.2 3-1.1.2.1 4-1.1.2.2 5-1.1.2.3 6-1.1.2.4.1 7-1.1.2.4.2 8-1.1.2.4.3.1 9-1.1.2.4.3.2 10-1.1.2.4.4 12-1.2.2 13-1.2.2 15-1.2.3.2 16-1.2.4.1 17-1.2.4.2 18-1.2.1.1 19-1.2.1.2 20-1.2.1.4 21-1.2.1.5 22-1.2.1.5 23-1.2.1.5 25-1.2.1.3.1 26-1.2.1.3.2.1 27-1.2.1.3.2.2 28-1.2.1.3.2.3 29-1.2.1.3.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label
                  :C (v10 / label~e.2))
           :A (v5 / label
                  :R (v11 / label~e.3)
                  :A (v12 / label~e.4)
                  :P (v13 / label~e.5)
                  :A (v14 / label
                          :R (v23 / label~e.6)
                          :E (v24 / label~e.7)
                          :E (v25 / label
                                  :E (v29 / label~e.8)
                                  :C (v30 / label~e.9))
                          :C (v26 / label~e.10))))
    :H (v3 / label
           :A (v6 / label
                  :R (v15 / label~e.18)
                  :E (v16 / label~e.19)
                  :E (v17 / label
                          :S (v27 / label~e.25)
                          :A (v28 / label
                                  :R (v31 / label~e.26)
                                  :E (v32 / label~e.27)
                                  :E (v33 / label~e.28)
                                  :C (v34 / label~e.29))
                          :A (v18 / label~e.20))
                  :C v18
                  :E (v19 / label~e.21,22,23))
           :A (v7 / label~e.12,13)
           :P (v8 / label
                  :C (v20 / label~e.15))
           :A (v9 / label
                  :E (v21 / label~e.16)
                  :C (v22 / label~e.17))))
