# ::id 376003
# ::tok In 2002 , he starred in another indie film , The Good Girl , alongside actress Jennifer Aniston .
# ::alignments 0-1.1.3.1 1-1.1.3.2 3-1.1.4 4-1.1.5 5-1.1.6.1 6-1.1.6.2.1 7-1.1.6.2.2 8-1.1.6.2.3 10-1.1.6.3 11-1.1.6.3 12-1.1.6.3 14-1.1.7.1 15-1.1.7.2 16-1.1.7.3 17-1.1.7.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :A (v4 / label~e.3)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :R (v10 / label~e.5)
                  :E (v11 / label
                          :E (v16 / label~e.6)
                          :E (v17 / label~e.7)
                          :C (v18 / label~e.8))
                  :C (v12 / label~e.10,11,12))
           :A (v7 / label
                  :R (v13 / label~e.14)
                  :E (v14 / label~e.15)
                  :C (v15 / label~e.16,17))))
