# ::id 955007
# ::tok According to legend , Myron Selznick took Leigh and Olivier to the set where the burning of the Atlanta Depot scene was being filmed and introduced Leigh , telling his brother , " Hey , genius , meet your Scarlett O'Hara .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 4-1.3.3 5-1.3.3 6-1.1.3.2 7-1.1.3.3.1 8-1.1.3.3.2 9-1.1.3.3.3 10-1.1.3.4.1 11-1.1.3.4.2 12-1.1.3.4.3 13-1.1.3.4.4.2 14-1.1.3.4.4.3.1.1.1 15-1.1.3.4.4.3.1.1.2 16-1.1.3.4.4.3.1.2.1 17-1.1.3.4.4.3.1.2.2 18-1.1.3.4.4.3.1.2.3 19-1.1.3.4.4.3.1.2.4 20-1.1.3.4.4.3.2 23-1.1.3.4.4.6 24-1.2 25-1.3.1 26-1.3.2 28-1.4.5 29-1.4.6.1 30-1.4.6.2 35-1.4.1.1.2 37-1.4.1.2 38-1.4.1.3.1.2 39-1.4.1.3.2 40-1.4.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v6 / label~e.0,1)
           :A (v7 / label~e.2)
           :A (v8 / label
                  :A (v11 / label~e.4,5)
                  :P (v15 / label~e.6)
                  :A (v16 / label
                          :C (v23 / label~e.7)
                          :N (v24 / label~e.8)
                          :C (v25 / label~e.9))
                  :A (v17 / label
                          :R (v26 / label~e.10)
                          :E (v27 / label~e.11)
                          :C (v28 / label~e.12)
                          :E (v29 / label
                                  :A v28
                                  :R (v33 / label~e.13)
                                  :A (v34 / label
                                          :A (v37 / label
                                                  :P (v39 / label
                                                          :E (v41 / label~e.14)
                                                          :C (v42 / label~e.15))
                                                  :A (v40 / label
                                                          :R (v43 / label~e.16)
                                                          :E (v44 / label~e.17)
                                                          :E (v45 / label~e.18)
                                                          :C (v46 / label~e.19)))
                                          :P (v38 / label~e.20))
                                  :P (v35 / label~e.23)))))
    :L (v3 / label~e.24)
    :H (v4 / label
           :P (v9 / label~e.25)
           :A (v10 / label~e.26)
           :A v11)
    :H (v5 / label
           :A (v12 / label
                   :G (v18 / label
                           :C (v30 / label~e.35))
                   :P (v19 / label~e.37)
                   :A (v20 / label
                           :E (v31 / label
                                   :A (v32 / label~e.39,40)
                                   :A (v36 / label~e.38))
                           :C v32))
           :A v11
           :P (v13 / label~e.28)
           :A (v14 / label
                   :A (v21 / label~e.29)
                   :A (v22 / label~e.30))))
