# ::id 618015
# ::tok In 1969 , James sold a controlling interest in Northern Songs to Lew Grade 's Associated Television ( ATV ) after which McCartney and John Lennon sold their remaining shares although they remained under contract to ATV until 1973 .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3 6-1.1.4.2.2 7-1.1.4.3 8-1.1.4.4.1 9-1.1.4.4.2 10-1.1.4.4.2 11-1.1.5.1 12-1.1.5.2.2 13-1.1.5.2.2 14-1.1.5.2.3 15-1.1.5.3 16-1.1.5.3 18-1.1.5.4 20-1.2 21-1.2 22-1.3.1.1 23-1.3.1.2 24-1.3.1.3 25-1.3.1.3 26-1.3.2 27-1.3.3.1.2 28-1.3.3.2.2 29-1.3.3.3 30-1.4 31-1.5.5 32-1.5.1 33-1.5.2.1 34-1.5.2.2 35-1.5.3.1 36-1.5.3.2 37-1.5.4.1 38-1.5.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v7 / label
                  :R (v20 / label~e.0)
                  :C (v21 / label~e.1))
           :A (v8 / label~e.3)
           :P (v9 / label~e.4)
           :A (v10 / label
                   :E (v22 / label
                           :A (v23 / label~e.7)
                           :S (v41 / label~e.6))
                   :C v23
                   :E (v24 / label
                           :R (v42 / label~e.8)
                           :C (v43 / label~e.9,10)))
           :A (v11 / label
                   :R (v25 / label~e.11)
                   :E (v26 / label
                           :A (v27 / label~e.15,16)
                           :A (v44 / label~e.12,13)
                           :S (v45 / label~e.14))
                   :C v27
                   :E (v28 / label~e.18)))
    :L (v3 / label~e.20,21)
    :H (v4 / label
           :A (v12 / label
                   :C (v29 / label~e.22)
                   :N (v30 / label~e.23)
                   :C (v31 / label~e.24,25))
           :P (v13 / label~e.26)
           :A (v14 / label
                   :E (v32 / label
                           :A (v34 / label~e.29)
                           :S (v46 / label~e.27))
                   :E (v33 / label
                           :A v34
                           :S (v47 / label~e.28))
                   :C v34))
    :L (v5 / label~e.30)
    :H (v6 / label
           :D (v15 / label~e.32)
           :P (v16 / label
                   :R (v35 / label~e.33)
                   :C (v36 / label~e.34))
           :A (v17 / label
                   :R (v37 / label~e.35)
                   :C (v38 / label~e.36))
           :T (v18 / label
                   :R (v39 / label~e.37)
                   :C (v40 / label~e.38))
           :A (v19 / label~e.31)))
