# ::id 124012
# ::tok In early December , after only two weeks , she quit to marry Ludlow Ogden Smith , her beau from college .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2.1 5-1.1.2.2 6-1.1.2.3 7-1.1.2.4 9-1.1.3 10-1.1.4 11-1.2 12-1.3.2 13-1.3.3.2 14-1.3.3.2 15-1.3.3.2 17-1.3.3.3.1 18-1.3.3.3.2 19-1.3.3.3.3.1 20-1.3.3.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :R (v11 / label~e.0)
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :T (v6 / label
                  :R (v14 / label~e.4)
                  :E (v15 / label~e.5)
                  :Q (v16 / label~e.6)
                  :C (v17 / label~e.7))
           :A (v7 / label~e.9)
           :P (v8 / label~e.10))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A v7
           :P (v9 / label~e.12)
           :A (v10 / label
                   :C (v18 / label~e.13,14,15)
                   :E (v19 / label
                           :A (v20 / label~e.17)
                           :S (v21 / label~e.18)
                           :A (v22 / label
                                   :R (v23 / label~e.19)
                                   :C (v24 / label~e.20))))))
