# ::id 608004
# ::tok McCartney then formed a band consisting of himself and Linda , with Hamish Stuart and Robbie McIntosh on guitars , Paul " Wix " Wickens on keyboards and Chris Whitten on drums .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.2 4-1.1.4.3 5-1.1.4.1.1 6-1.1.4.1.2.1 7-1.1.4.1.2.2.1 8-1.1.4.1.2.2.2 9-1.1.4.1.2.2.3 11-1.1.4.1.3.1 12-1.1.4.1.3.2.1.2.1 13-1.1.4.1.3.2.1.2.1 14-1.1.4.1.3.2.1.2.2 15-1.1.4.1.3.2.1.2.3 16-1.1.4.1.3.2.1.2.3 17-1.1.4.1.3.2.1.3.1 18-1.1.4.1.3.2.1.3.2 20-1.1.4.1.3.2.2.2 22-1.1.4.1.3.2.2.2 24-1.1.4.1.3.2.2.2 25-1.1.4.1.3.2.2.3.1 26-1.1.4.1.3.2.2.3.2 27-1.1.4.1.3.2.3 28-1.1.4.1.3.2.4.2 29-1.1.4.1.3.2.4.2 30-1.1.4.1.3.2.4.3.1 31-1.1.4.1.3.2.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :E (v7 / label
                         :S (v10 / label~e.5)
                         :A (v11 / label
                                 :R (v13 / label~e.6)
                                 :C (v14 / label
                                         :C (v17 / label~e.7)
                                         :N (v18 / label~e.8)
                                         :C (v19 / label~e.9)))
                         :A (v12 / label
                                 :R (v15 / label~e.11)
                                 :C (v16 / label
                                         :C (v20 / label
                                                 :P (v24 / label)
                                                 :A (v25 / label
                                                         :C (v33 / label~e.12,13)
                                                         :N (v34 / label~e.14)
                                                         :C (v35 / label~e.15,16))
                                                 :A (v26 / label
                                                         :R (v36 / label~e.17)
                                                         :C (v37 / label~e.18)))
                                         :C (v21 / label
                                                 :P (v27 / label)
                                                 :A (v28 / label~e.20,22,24)
                                                 :A (v29 / label
                                                         :R (v38 / label~e.25)
                                                         :C (v39 / label~e.26)))
                                         :N (v22 / label~e.27)
                                         :C (v23 / label
                                                 :P (v30 / label)
                                                 :A (v31 / label~e.28,29)
                                                 :A (v32 / label
                                                         :R (v40 / label~e.30)
                                                         :C (v41 / label~e.31)))))
                         :A (v9 / label~e.4))
                  :E (v8 / label~e.3)
                  :C v9)))
