# ::id 615000
# ::tok McCartney played drums on the Beatles ' songs " Back in the U.S.S.R . " , " Dear Prudence " , " Martha My Dear " , " Wild Honey Pie " and " The Ballad of John and Yoko " .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.3 4-1.1.4.4.2 5-1.1.4.4.3 7-1.1.4.4.4 9-1.1.4.1.1 10-1.1.4.1.1 11-1.1.4.1.1 12-1.1.4.1.1 17-1.1.4.1.2 18-1.1.4.1.2 22-1.1.4.1.3 23-1.1.4.1.3 24-1.1.4.1.3 28-1.1.4.1.4 29-1.1.4.1.4 30-1.1.4.1.4 32-1.1.4.1.5 34-1.1.4.1.6 35-1.1.4.1.6 36-1.1.4.1.6 37-1.1.4.1.6 38-1.1.4.1.6 39-1.1.4.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label~e.2)
           :A (v6 / label
                  :C (v7 / label
                         :C (v10 / label~e.9,10,11,12)
                         :C (v11 / label~e.17,18)
                         :C (v12 / label~e.22,23,24)
                         :C (v13 / label~e.28,29,30)
                         :N (v14 / label~e.32)
                         :C (v15 / label~e.34,35,36,37,38,39))
                  :R (v8 / label~e.3)
                  :E (v9 / label
                         :E (v16 / label~e.4)
                         :E (v17 / label~e.5)
                         :C (v18 / label~e.7)))))
