# ::id 695002
# ::tok Dylan also began to spar in increasingly surreal ways with his interviewers .
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4 4-1.1.6 5-1.1.7.1 6-1.1.7.2.1 7-1.1.7.2.2 8-1.1.7.3 9-1.1.1.1 10-1.1.1.2 11-1.1.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v9 / label~e.9)
                  :E (v10 / label~e.10)
                  :C (v11 / label~e.11))
           :A (v4 / label~e.0)
           :D (v5 / label~e.1)
           :D (v6 / label~e.2)
           :P (v7 / label~e.4)
           :A (v8 / label
                  :R (v12 / label~e.5)
                  :E (v13 / label
                          :E (v15 / label~e.6)
                          :C (v16 / label~e.7))
                  :C (v14 / label~e.8))))
