# ::id 648008
# ::tok When Harrison was in New York for his December 1974 Dark Horse tour , Lennon agreed to join him on stage , but failed to appear after an argument over Lennon 's refusal to sign an agreement that would finally dissolve the Beatles ' legal partnership .
# ::alignments 0-1.1 1-1.2.1 3-1.2.3 4-1.2.4 5-1.2.4 6-1.3 7-1.4.1 8-1.4.2.1 9-1.4.2.2 10-1.4.3.1 11-1.4.3.1 12-1.4.3.2 14-1.5.1 15-1.5.2 17-1.5.4 18-1.5.5 19-1.5.6.1 20-1.5.6.2 22-1.6 23-1.7.1 25-1.7.3 26-1.8 27-1.9.1.1 28-1.9.1.2 29-1.9.2.1 30-1.9.2.2.1 31-1.9.2.2.2 32-1.9.2.3 34-1.9.2.5 35-1.9.2.6.1 36-1.9.2.6.2 37-1.9.2.6.3.2 39-1.9.2.6.3.4 40-1.9.2.6.3.5 41-1.9.2.6.3.6.1.1 42-1.9.2.6.3.6.1.2 44-1.9.2.6.3.6.2 45-1.9.2.6.3.6.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v11 / label~e.1)
           :S (v12 / label~e.3)
           :A (v13 / label~e.4,5))
    :L (v4 / label~e.6)
    :H (v5 / label
           :A (v14 / label~e.7)
           :T (v15 / label
                   :C (v26 / label~e.8)
                   :C (v27 / label~e.9))
           :P (v16 / label
                   :E (v28 / label~e.10,11)
                   :C (v29 / label~e.12)))
    :H (v6 / label
           :A (v17 / label~e.14)
           :D (v18 / label~e.15)
           :P (v19 / label~e.17)
           :A (v20 / label~e.18)
           :A (v21 / label
                   :R (v30 / label~e.19)
                   :C (v31 / label~e.20)))
    :L (v7 / label~e.22)
    :H (v8 / label
           :D (v22 / label~e.23)
           :P (v23 / label~e.25)
           :A v17)
    :L (v9 / label~e.26)
    :H (v10 / label
            :P (v24 / label
                    :E (v32 / label~e.27)
                    :C (v33 / label~e.28))
            :A (v25 / label
                    :R (v34 / label~e.29)
                    :A (v35 / label
                            :C (v39 / label~e.30)
                            :R (v40 / label~e.31))
                    :D (v36 / label~e.32)
                    :P (v37 / label~e.34)
                    :A (v38 / label
                            :E (v41 / label~e.35)
                            :C (v42 / label~e.36)
                            :E (v43 / label
                                    :A v42
                                    :R (v44 / label~e.37)
                                    :D (v45 / label~e.39)
                                    :P (v46 / label~e.40)
                                    :A (v47 / label
                                            :E (v48 / label
                                                    :E (v51 / label~e.41)
                                                    :C (v52 / label~e.42))
                                            :E (v49 / label~e.44)
                                            :C (v50 / label~e.45)))))))
