# ::id 140001
# ::tok She received numerous scripts and chose to play Eleanor of Aquitaine in The Lion In Winter ( 1968 ) , a part she called " fascinating " . She read extensively in preparation for the role , in which she starred opposite Peter O'Toole .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.2 5-1.3.1 7-1.3.2.2 8-1.3.2.3.1 9-1.3.2.3.2.1 10-1.3.2.3.2.2 11-1.3.2.4.1 12-1.3.2.4.2 13-1.3.2.4.2 14-1.3.2.4.2 15-1.3.2.4.2 17-1.3.2.4.3.3 20-1.4.1.1 21-1.4.1.2 22-1.4.2 23-1.4.3 25-1.4.4.1 28-1.5.1 29-1.5.2 30-1.5.3 31-1.6 32-1.7.1 33-1.7.2.1 34-1.7.2.2 35-1.7.2.3 37-1.7.2.4.1 39-1.7.2.4.3 40-1.7.2.4.4 41-1.7.2.4.5.1 42-1.7.2.4.5.2 43-1.7.2.4.5.2
(v1 / label
    :H (v2 / label
           :A (v9 / label~e.0)
           :P (v10 / label~e.1)
           :A (v11 / label
                   :E (v23 / label~e.2)
                   :C (v24 / label~e.3)))
    :L (v3 / label~e.4)
    :H (v4 / label
           :P (v12 / label~e.5)
           :A (v13 / label
                   :P (v25 / label~e.7)
                   :A (v26 / label
                           :C (v35 / label~e.8)
                           :E (v36 / label
                                   :R (v44 / label~e.9)
                                   :C (v45 / label~e.10)))
                   :A (v27 / label
                           :R (v37 / label~e.11)
                           :C (v38 / label~e.12,13,14,15)
                           :E (v39 / label
                                   :A v38
                                   :P (v46 / label)
                                   :D (v47 / label~e.17)))
                   :A v9)
           :A v9)
    :H (v5 / label
           :A (v14 / label
                   :E (v28 / label~e.20)
                   :C (v29 / label~e.21))
           :A (v15 / label~e.22)
           :P (v16 / label~e.23)
           :A (v17 / label
                   :S (v30 / label~e.25)
                   :A v29))
    :H (v6 / label
           :A (v18 / label~e.28)
           :P (v19 / label~e.29)
           :D (v20 / label~e.30))
    :L (v7 / label~e.31)
    :H (v8 / label
           :P (v21 / label~e.32)
           :A (v22 / label
                   :R (v31 / label~e.33)
                   :E (v32 / label~e.34)
                   :C (v33 / label~e.35)
                   :E (v34 / label
                           :R (v40 / label~e.37)
                           :A (v41 / label~e.39)
                           :P (v42 / label~e.40)
                           :A (v43 / label
                                   :R (v48 / label~e.41)
                                   :C (v49 / label~e.42,43))))))
