# ::id 495005
# ::tok Declaring that he would exit the pop world " to study mime at Sadler 's Wells " , Bowie nevertheless remained with the Lower Third .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.3.4 3-1.1.3.3 4-1.1.3.4 6-1.1.3.5.2 7-1.1.3.5.3 9-1.2 10-1.3.1 11-1.3.2 12-1.3.3.1 13-1.3.3.2 14-1.3.3.2 15-1.3.3.2 18-1.4.1 19-1.5 20-1.4.2 21-1.4.3.1 23-1.4.3.3 24-1.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label)
           :P (v8 / label~e.0)
           :A (v9 / label
                  :R (v17 / label~e.1)
                  :A (v13 / label~e.2)
                  :D (v18 / label~e.3)
                  :P (v19 / label~e.4)
                  :A (v20 / label
                          :E (v25 / label~e.6)
                          :C (v26 / label~e.7))))
    :L (v3 / label~e.9)
    :H (v4 / label
           :P (v10 / label~e.10)
           :A (v11 / label~e.11)
           :A (v12 / label
                   :R (v21 / label~e.12)
                   :C (v22 / label~e.13,14,15))
           :A v13)
    :H (v5 / label
           :A (v14 / label~e.18)
           :P (v15 / label~e.20)
           :A (v16 / label
                   :R (v23 / label~e.21)
                   :C (v24 / label~e.23,24)))
    :L (v6 / label~e.19))
